% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15741'

% Abuse contact for 'AS15741' is 'abuse@expiline.ru'

aut-num:        AS15741
as-name:        EXPILINE-AS
org:            ORG-EL82-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from as31133 accept ANY
import:         from as39707 accept ANY
export:         to as31133 announce AS15741
export:         to as39707 announce AS15741
admin-c:        AR25302-RIPE
tech-c:         AR25302-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-EXPILINE
created:        2009-08-20T11:18:31Z
last-modified:  2022-12-06T15:22:11Z
source:         RIPE

organisation:   ORG-EL82-RIPE
org-name:       Expiline Ltd.
country:        RU
org-type:       OTHER
address:        29 Vatutina st., Volgograd, Russia
abuse-c:        AR25302-RIPE
admin-c:        AR25302-RIPE
tech-c:         AR25302-RIPE
mnt-ref:        MNT-EXPILINE
mnt-by:         MNT-EXPILINE
created:        2009-08-04T21:54:33Z
last-modified:  2022-12-06T15:22:10Z
source:         RIPE # Filtered

role:           Expiline Ltd. NOC
address:        29 Vatutina st., Volgograd, Russia
nic-hdl:        AR25302-RIPE
admin-c:        AM50258-RIPE
tech-c:         AM50258-RIPE
abuse-mailbox:  abuse@expiline.ru
mnt-by:         RIPE-DB-MNT
created:        2014-11-17T21:03:02Z
last-modified:  2022-12-16T10:24:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.213.139.0/24
origin:         AS15741
mnt-by:         MNT-EXPILINE
created:        2010-02-18T13:55:51Z
last-modified:  2022-12-06T15:22:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


