
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21602
ASName:         CFVHS
ASHandle:       AS21602
RegDate:        2017-09-19
Updated:        2017-09-19
Comment:        www.capefearvalley.com    
Ref:            https://rdap.arin.net/registry/autnum/21602


OrgName:        Cape Fear Valley Medical Center
OrgId:          CFVMC
Address:        P.O. Box 2000
City:           Fayetteville
StateProv:      NC
PostalCode:     28304
Country:        US
RegDate:        1994-11-09
Updated:        2017-08-18
Ref:            https://rdap.arin.net/registry/entity/CFVMC


OrgAbuseHandle: SYSTE103-ARIN
OrgAbuseName:   Systems Management
OrgAbusePhone:  +1-910-615-6884 
OrgAbuseEmail:  dqwilliams@capefearvalley.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSTE103-ARIN

OrgTechHandle: SYSTE103-ARIN
OrgTechName:   Systems Management
OrgTechPhone:  +1-910-615-6884 
OrgTechEmail:  dqwilliams@capefearvalley.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSTE103-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.27.129.0/24
descr:          RR-RC-Cape Fear Valley Health System-Carolinas
origin:         AS21602
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


