
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15015
ASName:         SGC
ASHandle:       AS15015
RegDate:        2020-01-17
Updated:        2020-01-17    
Ref:            https://rdap.arin.net/registry/autnum/15015


OrgName:        Spring Grove Communications
OrgId:          SGC-146
Address:        PO Box 516
City:           Spring Grove
StateProv:      MN
PostalCode:     55974
Country:        US
RegDate:        2020-01-13
Updated:        2020-09-21
Ref:            https://rdap.arin.net/registry/entity/SGC-146


OrgRoutingHandle: VUTOV-ARIN
OrgRoutingName:   Vutov, Vassil 
OrgRoutingPhone:  +1-507-864-9264 
OrgRoutingEmail:  vvutov@mienergy.coop
OrgRoutingRef:    https://rdap.arin.net/registry/entity/VUTOV-ARIN

OrgAbuseHandle: NOC33007-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-507-886-2525 
OrgAbuseEmail:  noc@harmonytel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33007-ARIN

OrgNOCHandle: NOC33007-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-507-886-2525 
OrgNOCEmail:  noc@harmonytel.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33007-ARIN

OrgRoutingHandle: SCHER125-ARIN
OrgRoutingName:   Scherbring, Peter 
OrgRoutingPhone:  +1-507-864-9208 
OrgRoutingEmail:  pscherbring@mienergy.coop
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SCHER125-ARIN

OrgTechHandle: NOC33007-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-507-886-2525 
OrgTechEmail:  noc@harmonytel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33007-ARIN

OrgNOCHandle: VUTOV-ARIN
OrgNOCName:   Vutov, Vassil 
OrgNOCPhone:  +1-507-864-9264 
OrgNOCEmail:  vvutov@mienergy.coop
OrgNOCRef:    https://rdap.arin.net/registry/entity/VUTOV-ARIN

OrgNOCHandle: SCHER125-ARIN
OrgNOCName:   Scherbring, Peter 
OrgNOCPhone:  +1-507-864-9208 
OrgNOCEmail:  pscherbring@mienergy.coop
OrgNOCRef:    https://rdap.arin.net/registry/entity/SCHER125-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.173.166.0/23
origin:         AS15015
admin-c:        NOC33007-ARIN
tech-c:         NOC33007-ARIN
tech-c:         SCHER125-ARIN
tech-c:         VUTOV-ARIN
mnt-by:         MNT-SGC-146
created:        2020-12-03T15:27:46Z
last-modified:  2020-12-03T15:27:46Z
source:         ARIN
descr:          MNT-SGC-146 route 069.173.166.000/23 AS15015
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.173.168.0/23
origin:         AS15015
admin-c:        NOC33007-ARIN
tech-c:         NOC33007-ARIN
tech-c:         SCHER125-ARIN
tech-c:         VUTOV-ARIN
mnt-by:         MNT-SGC-146
created:        2020-12-03T15:28:27Z
last-modified:  2020-12-03T15:28:27Z
source:         ARIN
descr:          MNT-SGC-146 route 069.173.168.000/23 AS15015
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


