
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14418
ASName:         DTCC-AS1
ASHandle:       AS14418
RegDate:        1999-12-08
Updated:        2014-12-10    
Ref:            https://rdap.arin.net/registry/autnum/14418


OrgName:        Depository Trust & Clearing Corporation
OrgId:          DTCC-4
Address:        570 Washington Blvd
City:           Jersey City
StateProv:      NJ
PostalCode:     07310
Country:        US
RegDate:        1999-12-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/DTCC-4


OrgNOCHandle: NEO3-ARIN
OrgNOCName:   Network Engineering and Operations
OrgNOCPhone:  +1-212-855-5990 
OrgNOCEmail:  hostmaster@dtcc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NEO3-ARIN

OrgAbuseHandle: NEO3-ARIN
OrgAbuseName:   Network Engineering and Operations
OrgAbusePhone:  +1-212-855-5990 
OrgAbuseEmail:  hostmaster@dtcc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NEO3-ARIN

OrgTechHandle: NEO3-ARIN
OrgTechName:   Network Engineering and Operations
OrgTechPhone:  +1-212-855-5990 
OrgTechEmail:  hostmaster@dtcc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NEO3-ARIN

RNOCHandle: NEO3-ARIN
RNOCName:   Network Engineering and Operations
RNOCPhone:  +1-212-855-5990 
RNOCEmail:  hostmaster@dtcc.com
RNOCRef:    https://rdap.arin.net/registry/entity/NEO3-ARIN

RAbuseHandle: NEO3-ARIN
RAbuseName:   Network Engineering and Operations
RAbusePhone:  +1-212-855-5990 
RAbuseEmail:  hostmaster@dtcc.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NEO3-ARIN

RTechHandle: NEO3-ARIN
RTechName:   Network Engineering and Operations
RTechPhone:  +1-212-855-5990 
RTechEmail:  hostmaster@dtcc.com
RTechRef:    https://rdap.arin.net/registry/entity/NEO3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.117.148.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14418
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20160408  #04:16:03Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.188.1.0/24
origin:         AS14418
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20201015  #01:26:02Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.188.2.0/24
origin:         AS14418
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20201015  #01:26:34Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.188.3.0/24
origin:         AS14418
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20220616  #22:53:12Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.188.44.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14418
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131006
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.188.80.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14418
mnt-by:         MAINT-AS32787
