
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4930
ASName:         DMG1
ASHandle:       AS4930
RegDate:        1995-05-08
Updated:        1995-05-08    
Ref:            https://rdap.arin.net/registry/autnum/4930


OrgName:        Digital Management Group
OrgId:          DMG-24
Address:        1801 Lee Road
City:           Winter Park
StateProv:      FL
PostalCode:     32792
Country:        US
RegDate:        1995-05-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DMG-24


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: VD25-ARIN
RTechName:   Dubendorf, Vern 
RTechPhone:  +1-407-647-5511 
RTechEmail:  vduben@4dmg.net
RTechRef:    https://rdap.arin.net/registry/entity/VD25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


