
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8048
ASName:         LACNIC-8048
ASHandle:       AS8048
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/8048

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 17:03:12 (-03 -03:00)

aut-num:     AS8048
owner:       CANTV Servicios, Venezuela
ownerid:     VE-CSVE-LACNIC
responsible: CANTV GSR
address:     Segunda Avenida de los Palos Grandes, 000, Entre Av. Fr
address:     1060 - Caracas - MI
country:     VE
phone:       +58  2095685 [0000]
owner-c:     LUM
routing-c:   LUM
abuse-c:     LUM
created:     19970320
changed:     20061009
inetnum:     186.88.0.0/13
inetnum:     190.72.0.0/14
inetnum:     190.9.128.0/19

nic-hdl:     LUM
person:      Ger Sop
e-mail:      ipadmin@cantv.com.ve
address:     CANTV COR Los Palos Grandes Chacao Caracas Venezuela, 000, -
address:     1060 - Caracas - MI
country:     VE
phone:       +58  02125000000 [0000]
created:     20020911
changed:     20240809

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          161.196.0.0/16
descr:          CANTV-NET
origin:         AS8048
mnt-by:         CANTV-MNTR
created:        2007-04-03T12:17:02Z
last-modified:  2018-09-04T15:50:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          161.196.0.0/16
descr:          LACNIC generated route for CANTV Servicios, Venezuela
origin:         AS8048
remarks:        LACNIC generated route for CANTV Servicios, Venezuela
remarks:        maxLength 24
mnt-by:         MNT-VE-CSVE-LACNIC
changed:        20250729
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-29T18:00:07Z
rpki-ov-state:  valid

route:          186.88.0.0/13
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus-networks.com 20130729
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.88.0.0/13
descr:          LACNIC generated route for CANTV Servicios, Venezuela
origin:         AS8048
remarks:        LACNIC generated route for CANTV Servicios, Venezuela
remarks:        maxLength 24
mnt-by:         MNT-VE-CSVE-LACNIC
changed:        20250729
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-29T18:00:07Z
rpki-ov-state:  valid

route:          186.91.224.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20111130
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.92.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20111107
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.92.0.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110108
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.92.32.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110108
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.92.64.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110108
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.92.96.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110108
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.92.128.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110108
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.92.160.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8048
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110108
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

