
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3916
ASName:         OSIS-PACOM
ASHandle:       AS3916
RegDate:        1994-10-07
Updated:        1994-10-07    
Ref:            https://rdap.arin.net/registry/autnum/3916


OrgName:        Joint Intelligence Center Pacific
OrgId:          JICP-1
Address:        JICPAC/ISD
Address:        Box 500
City:           Pearl Harbor
StateProv:      HI
PostalCode:     96860-7450
Country:        US
RegDate:        1994-10-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/JICP-1


OrgAbuseHandle: JF154-ARIN
OrgAbuseName:   Ferreira, Joseph 
OrgAbusePhone:  +1-808-474-8614 
OrgAbuseEmail:  jferreira@pacom.osis.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JF154-ARIN

OrgTechHandle: JF154-ARIN
OrgTechName:   Ferreira, Joseph 
OrgTechPhone:  +1-808-474-8614 
OrgTechEmail:  jferreira@pacom.osis.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/JF154-ARIN

RTechHandle: JF154-ARIN
RTechName:   Ferreira, Joseph 
RTechPhone:  +1-808-474-8614 
RTechEmail:  jferreira@pacom.osis.gov
RTechRef:    https://rdap.arin.net/registry/entity/JF154-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


