% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10087'

% Abuse contact for 'AS10087' is 'felix.pau@topsearch.com.hk'

aut-num:        AS10087
as-name:        TOPSEARCH-PCB-AP
descr:          Printed Circuits Manufacturer
country:        HK
import:         from AS4058 action pref=10; accept ANY
import:         from AS4515 action pref=10; accept ANY
export:         to AS4058 announce AS10087
export:         to AS4515 announce AS10087
org:            ORG-TPCL3-AP
admin-c:        AY58-AP
tech-c:         DP45-AP
abuse-c:        AT1490-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-TOPSEARCH-NON-HK
last-modified:  2021-01-14T01:38:20Z
source:         APNIC

irt:            IRT-TOPSEARCH-NON-HK
address:        1505, Bank Of East Asia Harbour View Centre
address:        56 Gloucester Road, Wan Chai, Hong Kong.
e-mail:         felix.pau@topsearch.com.hk
abuse-mailbox:  felix.pau@topsearch.com.hk
admin-c:        AY58-AP
tech-c:         AY58-AP
auth:           # Filtered
remarks:        felix.pau@topsearch.com.hk is invalid
mnt-by:         MAINT-TOPSEARCH-NON-HK
last-modified:  2024-03-06T13:09:34Z
source:         APNIC

organisation:   ORG-TPCL3-AP
org-name:       Topsearch Printed Circuits (HK) Ltd
org-type:       LIR
country:        HK
address:        1505, Bank Of East Asia Harbour View Centre
address:        56 Gloucester Road,
phone:          +852-2271-2285
fax-no:         +852-2858-8778
e-mail:         felix.pau@topsearch.com.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:48Z
source:         APNIC

role:           ABUSE TOPSEARCHNONHK
address:        1505, Bank Of East Asia Harbour View Centre
address:        56 Gloucester Road, Wan Chai, Hong Kong.
country:        ZZ
phone:          +000000000
e-mail:         felix.pau@topsearch.com.hk
admin-c:        AY58-AP
tech-c:         AY58-AP
nic-hdl:        AT1490-AP
remarks:        Generated from irt object IRT-TOPSEARCH-NON-HK
remarks:        felix.pau@topsearch.com.hk is invalid
abuse-mailbox:  felix.pau@topsearch.com.hk
mnt-by:         APNIC-ABUSE
last-modified:  2024-03-06T13:14:41Z
source:         APNIC

person:         Andrew Yui
address:        Room 3301, 33/F.,
address:        China Merchant Tower,
address:        200 Connaught Road, Central
country:        HK
phone:          +852-28589222
fax-no:         +852-28588778
e-mail:         andrew.yui@topsearch.com.hk
nic-hdl:        AY58-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:16Z
source:         APNIC

person:         Danny Pong
address:        Room 3301, 33/F.,
address:        China Merchant Tower,
address:        200 Connaught Road, Central
country:        HK
phone:          +852-28589222
fax-no:         +852-28588778
e-mail:         Danny.pong@topsearch.com.hk
nic-hdl:        DP45-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


