
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5664
ASName:         SHERIDAN-NET
ASHandle:       AS5664
RegDate:        1995-08-09
Updated:        2022-02-16    
Ref:            https://rdap.arin.net/registry/autnum/5664


OrgName:        The Sheridan College Institute of Technology and Advanced Learning
OrgId:          SHERID-8-Z
Address:        1430 Trafalgar Rd.
City:           Oakville
StateProv:      ON
PostalCode:     L6H 2L1
Country:        CA
RegDate:        2022-02-09
Updated:        2022-02-09
Ref:            https://rdap.arin.net/registry/entity/SHERID-8-Z


OrgTechHandle: ZS151-ARIN
OrgTechName:   Sheridan College Information Technology
OrgTechPhone:  +1-905-845-9430 
OrgTechEmail:  isg@sheridancollege.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ZS151-ARIN

OrgAbuseHandle: ABUSE8146-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-905-845-9430 
OrgAbuseEmail:  abuse@sheridancollege.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8146-ARIN

OrgNOCHandle: ZS151-ARIN
OrgNOCName:   Sheridan College Information Technology
OrgNOCPhone:  +1-905-845-9430 
OrgNOCEmail:  isg@sheridancollege.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZS151-ARIN

RTechHandle: ZS151-ARIN
RTechName:   Sheridan College Information Technology
RTechPhone:  +1-905-845-9430 
RTechEmail:  isg@sheridancollege.ca
RTechRef:    https://rdap.arin.net/registry/entity/ZS151-ARIN

RNOCHandle: ZS151-ARIN
RNOCName:   Sheridan College Information Technology
RNOCPhone:  +1-905-845-9430 
RNOCEmail:  isg@sheridancollege.ca
RNOCRef:    https://rdap.arin.net/registry/entity/ZS151-ARIN

RAbuseHandle: ABUSE8146-ARIN
RAbuseName:   abuse
RAbusePhone:  +1-905-845-9430 
RAbuseEmail:  abuse@sheridancollege.ca
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8146-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.55.0.0/16
descr:          SHERIDANC
origin:         AS5664
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 20011026
source:         BELL
rpki-ov-state:  valid

route:          142.55.0.0/16
descr:          Sheridan college prefix
origin:         AS5664
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          142.55.0.0/16
origin:         AS5664
descr:          Sheridan College
                1430 Trafalgar Rd.
                Oakville ON L6H 2L1
                Canada
admin-c:        ZS151-ARIN
tech-c:         ZS151-ARIN
mnt-by:         MNT-SHERID-8-Z
created:        2022-03-02T13:51:45Z
last-modified:  2022-03-02T13:51:45Z
source:         ARIN
rpki-ov-state:  valid

route:          142.55.0.0/20
descr:          SHERIDANC
origin:         AS5664
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 20011026
source:         BELL
rpki-ov-state:  valid

route:          142.55.0.0/20
descr:          Sheridan college prefix
origin:         AS5664
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          142.55.243.0/24
descr:          SHERIDANC
origin:         AS5664
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 20011026
source:         BELL
rpki-ov-state:  valid


