
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6955
ASName:         DANDH
ASHandle:       AS6955
RegDate:        2012-09-19
Updated:        2012-09-19
Comment:        www.dandh.com    
Ref:            https://rdap.arin.net/registry/autnum/6955


OrgName:        D&H Distributing Company
OrgId:          DD-83
Address:        2525 N. 7th Street
City:           Harrisburg
StateProv:      PA
PostalCode:     17110
Country:        US
RegDate:        2012-08-28
Updated:        2014-06-23
Ref:            https://rdap.arin.net/registry/entity/DD-83


OrgAbuseHandle: IIM7-ARIN
OrgAbuseName:   IT Infrastructure Manager
OrgAbusePhone:  +1-717-236-8001 
OrgAbuseEmail:  netadmin@dandh.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IIM7-ARIN

OrgTechHandle: MOWRE5-ARIN
OrgTechName:   Mowrer, Stephen 
OrgTechPhone:  +1-717-236-8001 
OrgTechEmail:  netadmin@dandh.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MOWRE5-ARIN

OrgTechHandle: IIM7-ARIN
OrgTechName:   IT Infrastructure Manager
OrgTechPhone:  +1-717-236-8001 
OrgTechEmail:  netadmin@dandh.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IIM7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.94.238.0/24
descr:          69-94-238-0-24
origin:         AS6955
mnt-by:         ASPENTX-MNT
changed:        richard.scott@alpheuscommunications.com 20100331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


