% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15780'

% Abuse contact for 'AS15780' is 'cert@laru.lu'

aut-num:        AS15780
as-name:        LARU
org:            ORG-LARU1-RIPE
remarks:        +-----------------------------------+
remarks:        + UPSTREAM . . . . . . . . . . . . .+
remarks:        +-----------------------------------+
mp-import:      afi any.unicast from AS60391 accept ANY
mp-export:      afi any.unicast to AS60391 announce AS15780:AS-CONE
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS15780:AS-CONE
admin-c:        DUC1-RIPE
tech-c:         DUC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LARU-MNT
created:        2015-09-01T10:34:55Z
last-modified:  2025-04-22T19:16:26Z
source:         RIPE
sponsoring-org: ORG-vS40-RIPE

organisation:   ORG-LARU1-RIPE
org-name:       Luxembourg Amateur Radio Union, A.s.b.l.
country:        LU
org-type:       OTHER
address:        Boite Postale 85
address:        9201 Diekirch
address:        Grand-Duchy of Luxembourg
abuse-c:        LARU1-RIPE
admin-c:        DUC1-RIPE
tech-c:         DDC247-RIPE
mnt-ref:        LARU-MNT
mnt-ref:        ROUTE48-MNT
mnt-by:         LARU-MNT
created:        2015-08-28T11:30:51Z
last-modified:  2023-03-23T20:00:07Z
source:         RIPE # Filtered

person:         Marc Storck LX1DUC
org:            ORG-LARU1-RIPE
address:        Boîte Postale 85 9201 Diekirch Luxembourg
phone:          +35249751000
nic-hdl:        DUC1-RIPE
mnt-by:         LARU-MNT
created:        2015-08-28T11:27:42Z
last-modified:  2015-09-01T09:00:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          44.9.16.0/21
origin:         AS15780
descr:          LX1DUC
admin-c:        BURWE9
tech-c:         LEWIS1112
mnt-by:         MAINT-ARDC
notify:         noc@ardc.net
changed:        noc@ardc.net 20250326 # 11:54 GMT
source:         RADB
last-modified:  2025-03-26T11:54:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.161.204.0/23
descr:          Route for ARDC
origin:         AS15780
mnt-by:         LARU-MNT
created:        2015-09-03T14:37:50Z
last-modified:  2018-09-04T18:14:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.161.220.0/22
descr:          Route for ARDC
origin:         AS15780
mnt-by:         LARU-MNT
created:        2018-04-26T20:20:58Z
last-modified:  2018-09-04T19:12:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.161.230.0/24
descr:          Route for ARDC
origin:         AS15780
mnt-by:         LARU-MNT
created:        2015-09-03T14:41:14Z
last-modified:  2018-09-04T18:14:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
