
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1042
ASName:         APPLE-CDN
ASHandle:       AS1042
RegDate:        2022-07-06
Updated:        2022-07-06
Comment:        https://www.apple.com    
Ref:            https://rdap.arin.net/registry/autnum/1042


OrgName:        Apple Inc.
OrgId:          APPLEC-1
Address:        20400 Stevens Creek Blvd., City Center Bldg 3
City:           Cupertino
StateProv:      CA
PostalCode:     95014
Country:        US
RegDate:        1994-12-14
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/APPLEC-1


OrgTechHandle: RAUSC15-ARIN
OrgTechName:   Rauschenberg, David 
OrgTechPhone:  +1-408-974-8678 
OrgTechEmail:  drauschenberg@apple.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAUSC15-ARIN

OrgAbuseHandle: ZA42-ARIN
OrgAbuseName:   Apple Computer Inc
OrgAbusePhone:  +1-408-974-7777 
OrgAbuseEmail:  Apple-NOC@apple.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZA42-ARIN

OrgTechHandle: ZA42-ARIN
OrgTechName:   Apple Computer Inc
OrgTechPhone:  +1-408-974-7777 
OrgTechEmail:  Apple-NOC@apple.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZA42-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


