% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3311'

% Abuse contact for 'AS3311' is 'ak.almutairi@tamkeentech.sa'

aut-num:        AS3311
as-name:        tamkeentech-it
org:            ORG-TTL28-RIPE
import:         from AS25019 accept ANY
export:         to AS25019 announce AS3311
import:         from AS35819 accept ANY
export:         to AS35819 announce AS3311
admin-c:        IA3955-RIPE
tech-c:         IA3955-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         sa-tamkeentech-1-mnt
created:        2015-11-09T16:54:47Z
last-modified:  2018-09-04T11:41:42Z
source:         RIPE

organisation:   ORG-TTL28-RIPE
org-name:       Tamkeen Technologies LLC
country:        SA
org-type:       LIR
address:        Olaya Street, Akaria office 224
address:        12244 - 2392
address:        Riyadh
address:        SAUDI ARABIA
phone:          +966590888011
admin-c:        KA5594-RIPE
admin-c:        IA3955-RIPE
tech-c:         KA5594-RIPE
tech-c:         IA3955-RIPE
abuse-c:        AR33571-RIPE
mnt-ref:        sa-tamkeentech-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         sa-tamkeentech-1-mnt
created:        2015-09-21T14:31:36Z
last-modified:  2020-12-16T12:25:58Z
source:         RIPE # Filtered

person:         Mohammeed Alanazi
address:        Olaya Street, Akaria office 224
address:        12244 - 2392
address:        Riyadh
address:        SAUDI ARABIA
phone:          +966546079566
nic-hdl:        IA3955-RIPE
mnt-by:         sa-tamkeentech-1-mnt
created:        2015-09-21T14:31:34Z
last-modified:  2023-01-16T09:57:29Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.106.244.0/24
origin:         AS3311
mnt-by:         sa-tamkeentech-1-mnt
created:        2024-07-31T07:46:26Z
last-modified:  2024-07-31T07:46:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.106.245.0/24
origin:         AS3311
mnt-by:         sa-tamkeentech-1-mnt
created:        2024-07-31T07:49:16Z
last-modified:  2024-07-31T07:49:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.106.246.0/24
origin:         AS3311
mnt-by:         sa-tamkeentech-1-mnt
created:        2024-07-31T07:50:05Z
last-modified:  2024-07-31T07:50:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.106.247.0/24
origin:         AS3311
mnt-by:         sa-tamkeentech-1-mnt
created:        2024-07-31T07:50:41Z
last-modified:  2024-07-31T07:50:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
