
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20099
ASName:         HMNS
ASHandle:       AS20099
RegDate:        2011-01-13
Updated:        2012-02-24
Comment:        http://www.hmns.org    
Ref:            https://rdap.arin.net/registry/autnum/20099


OrgName:        Houston Museum of Natural Science
OrgId:          HMNS
Address:        5555 Hermann Park Drive
City:           Houston
StateProv:      TX
PostalCode:     77030
Country:        US
RegDate:        2010-11-15
Updated:        2025-08-05
Comment:        http://www.hmns.org
Ref:            https://rdap.arin.net/registry/entity/HMNS


OrgTechHandle: SCHAC25-ARIN
OrgTechName:   Schachel, John 
OrgTechPhone:  +1-713-639-4763 
OrgTechEmail:  john.schachel@hmns.org
OrgTechRef:    https://rdap.arin.net/registry/entity/SCHAC25-ARIN

OrgAbuseHandle: ABUSE3005-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-713-639-4763 
OrgAbuseEmail:  abuse@hmns.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3005-ARIN

RAbuseHandle: MARKA19-ARIN
RAbuseName:   Belcher, Mark A
RAbusePhone:  +1-713-639-4763 
RAbuseEmail:  mbelcher@hmns.org
RAbuseRef:    https://rdap.arin.net/registry/entity/MARKA19-ARIN

RTechHandle: MARKA19-ARIN
RTechName:   Belcher, Mark A
RTechPhone:  +1-713-639-4763 
RTechEmail:  mbelcher@hmns.org
RTechRef:    https://rdap.arin.net/registry/entity/MARKA19-ARIN

RNOCHandle: MARKA19-ARIN
RNOCName:   Belcher, Mark A
RNOCPhone:  +1-713-639-4763 
RNOCEmail:  mbelcher@hmns.org
RNOCRef:    https://rdap.arin.net/registry/entity/MARKA19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.44.70.0/24
descr:          Houston Museum of Natural Science IPv4 Route
origin:         AS20099
notify:         mbelcher@hmns.org
mnt-by:         MNT-HMNS
changed:        mbelcher@hmns.org 20170125
source:         ARIN
rpki-ov-state:  valid

route:          192.44.70.0/24
origin:         AS20099
descr:          HOUSTON MUSEUM OF NATURAL SCIENCE - 5890 : 43805890
mnt-by:         MAINT-AS25956
changed:        john.voss@logix.com 20231009  #12:47:10Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          192.44.70.0/24
descr:          Houston Museum of Natural Science RNTT
origin:         AS20099
mnt-by:         MAINT-HMNS
changed:        mbelcher@hmns.org 20140805
source:         NTTCOM
rpki-ov-state:  valid

route6:         2620:89:c000::/48
origin:         AS20099
descr:          HOUSTON MUSEUM OF NATURAL SCIENCE - 5890 : 43805890
mnt-by:         MAINT-AS25956
changed:        john.voss@logix.com 20240125 # 1803Z
source:         RADB
last-modified:  2024-01-25T18:03:30Z
rpki-ov-state:  valid

route6:         2620:89:c000::/48
descr:          Houston Museum of Natural Science IPv6
origin:         AS20099
notify:         mbelcher@hmns.org
mnt-by:         MNT-HMNS
changed:        mbelcher@hmns.org 20170125
source:         ARIN
rpki-ov-state:  valid

route6:         2620:89:c000::/48
descr:          Houston Museum of Natural Science RNTT
origin:         AS20099
mnt-by:         MAINT-HMNS
changed:        mbelcher@hmns.org 20140805
source:         NTTCOM
rpki-ov-state:  valid


