
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7818
ASName:         ASN-QUEENCREEK
ASHandle:       AS7818
RegDate:        2009-10-19
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/7818


OrgName:        Town of Queen Creek
OrgId:          TOWNO-46
Address:        22350 S. Ellsworth Rd.
City:           Queen Creek
StateProv:      AZ
PostalCode:     85242
Country:        US
RegDate:        2009-08-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TOWNO-46


OrgAbuseHandle: NETWO3257-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-480-358-3260 
OrgAbuseEmail:  helpdesk@queencreekaz.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3257-ARIN

OrgTechHandle: NETWO3257-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-480-358-3260 
OrgTechEmail:  helpdesk@queencreekaz.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3257-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.248.63.0/24
origin:         AS7818
descr:          PHX
remarks:        Proxy object for AS7818
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid

route:          205.168.30.0/24
origin:         AS7818
descr:          PHX
remarks:        Proxy object for AS7818
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


