
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2534
ASName:         ROCHE-RSN
ASHandle:       AS2534
RegDate:        1993-02-19
Updated:        2022-06-03    
Ref:            https://rdap.arin.net/registry/autnum/2534


OrgName:        Hoffmann LaRoche, Inc.
OrgId:          HOFFMA-41
Address:        9115 Hague Road
City:           Indianapolis
StateProv:      IN
PostalCode:     46256
Country:        US
RegDate:        2000-06-01
Updated:        2024-01-04
Ref:            https://rdap.arin.net/registry/entity/HOFFMA-41


OrgTechHandle: AJGB-ARIN
OrgTechName:   Goncalves de Brito, Agostinho Jose
OrgTechPhone:  +661836172 
OrgTechEmail:  agostinho.brito@roche.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AJGB-ARIN

OrgNOCHandle: GLOBA1-ARIN
OrgNOCName:   Global Hostmaster
OrgNOCPhone:  +34 913257001 
OrgNOCEmail:  global.hostmaster@roche.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GLOBA1-ARIN

OrgTechHandle: GLOBA1-ARIN
OrgTechName:   Global Hostmaster
OrgTechPhone:  +34 913257001 
OrgTechEmail:  global.hostmaster@roche.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GLOBA1-ARIN

OrgTechHandle: MPC54-ARIN
OrgTechName:   Masso de Pablo, Carlos 
OrgTechPhone:  +34913257103 
OrgTechEmail:  global.hostmaster@roche.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MPC54-ARIN

OrgAbuseHandle: GLOBA1-ARIN
OrgAbuseName:   Global Hostmaster
OrgAbusePhone:  +34 913257001 
OrgAbuseEmail:  global.hostmaster@roche.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GLOBA1-ARIN

RAbuseHandle: GLOBA1-ARIN
RAbuseName:   Global Hostmaster
RAbusePhone:  +34 913257001 
RAbuseEmail:  global.hostmaster@roche.com
RAbuseRef:    https://rdap.arin.net/registry/entity/GLOBA1-ARIN

RTechHandle: GLOBA1-ARIN
RTechName:   Global Hostmaster
RTechPhone:  +34 913257001 
RTechEmail:  global.hostmaster@roche.com
RTechRef:    https://rdap.arin.net/registry/entity/GLOBA1-ARIN

RTechHandle: MPC54-ARIN
RTechName:   Masso de Pablo, Carlos 
RTechPhone:  +34913257103 
RTechEmail:  global.hostmaster@roche.com
RTechRef:    https://rdap.arin.net/registry/entity/MPC54-ARIN

RTechHandle: AJGB-ARIN
RTechName:   Goncalves de Brito, Agostinho Jose
RTechPhone:  +661836172 
RTechEmail:  agostinho.brito@roche.com
RTechRef:    https://rdap.arin.net/registry/entity/AJGB-ARIN

RNOCHandle: GLOBA1-ARIN
RNOCName:   Global Hostmaster
RNOCPhone:  +34 913257001 
RNOCEmail:  global.hostmaster@roche.com
RNOCRef:    https://rdap.arin.net/registry/entity/GLOBA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.137.132.0/22
origin:         AS2534
descr:          RSN Prefix
admin-c:        GLOBA1-ARIN
tech-c:         AJGB-ARIN
tech-c:         GLOBA1-ARIN
tech-c:         MPC54-ARIN
mnt-by:         MNT-GENENT
created:        2024-01-11T10:00:17Z
last-modified:  2024-01-11T10:00:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

