
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1401
ASName:         DBI-CMH1
ASHandle:       AS1401
RegDate:        2009-07-28
Updated:        2020-09-15    
Ref:            https://rdap.arin.net/registry/autnum/1401


OrgName:        DSW Information Technology LLC.
OrgId:          BRAND-38
Address:        4150 East 5th Ave.
City:           Columbus
StateProv:      OH
PostalCode:     43219
Country:        US
RegDate:        2009-06-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BRAND-38


OrgAbuseHandle: DNT1-ARIN
OrgAbuseName:   DSW NETWORK TEAM
OrgAbusePhone:  +1-614-238-4357 
OrgAbuseEmail:  ITNetworkServices@dswinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNT1-ARIN

OrgTechHandle: DNT1-ARIN
OrgTechName:   DSW NETWORK TEAM
OrgTechPhone:  +1-614-238-4357 
OrgTechEmail:  ITNetworkServices@dswinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNT1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


