
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17367
ASName:         382-COM-NY
ASHandle:       AS17367
RegDate:        2012-07-09
Updated:        2012-07-09    
Ref:            https://rdap.arin.net/registry/autnum/17367


OrgName:        382 Communications Corporation
OrgId:          CC-55
Address:        400 Crown Colony Drive
City:           Quincy
StateProv:      MA
PostalCode:     02169
Country:        US
RegDate:        2011-05-03
Updated:        2011-05-03
Ref:            https://rdap.arin.net/registry/entity/CC-55


OrgTechHandle: WEMYS-ARIN
OrgTechName:   Wemyss, Fred 
OrgTechPhone:  +1-978-854-2196 
OrgTechEmail:  fred@382com.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WEMYS-ARIN

OrgAbuseHandle: WEMYS-ARIN
OrgAbuseName:   Wemyss, Fred 
OrgAbusePhone:  +1-978-854-2196 
OrgAbuseEmail:  fred@382com.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WEMYS-ARIN

OrgNOCHandle: WEMYS-ARIN
OrgNOCName:   Wemyss, Fred 
OrgNOCPhone:  +1-978-854-2196 
OrgNOCEmail:  fred@382com.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WEMYS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


