% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16350'

% Abuse contact for 'AS16350' is 'abuse@root.nl'

aut-num:        AS16350
org:            ORG-EA36-RIPE
as-name:        ECHELON-AS
descr:          Institutenweg 38
descr:          7521 PK Enschede
descr:          The Netherlands
descr:          http://www.root.nl
remarks:        ========= Providers =========
remarks:        ----------Cogent -----------
export:         to AS174 announce AS-ECHELON
import:         from AS174 accept ANY
remarks:        -----Equinix Netherlands-----
export:         to AS16243 announce AS-ECHELON
import:         from AS16243 accept ANY
remarks:        --------Fundaments ---------
export:         to AS20559 announce AS-ECHELON
import:         from AS20559 accept ANY
remarks:        --------Previder ---------
export:         to AS20847 announce AS-ECHELON
import:         from AS20847 accept ANY
remarks:        ========= Peering ===========
export:         to AS-ECHELON-PEERS announce AS-ECHELON
import:         from AS-ECHELON-PEERS accept ANY
remarks:        ========= Customer ===========
remarks:        ---------- Carmel -----------
export:         to AS206130 announce {0.0.0.0/0}
import:         from AS206130 accept AS206130
remarks:        =============================
admin-c:        ECH16350-RIPE
tech-c:         ECH16350-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ECHELON-MNT
mnt-by:         ROOTNL-MNT
created:        2002-09-20T14:10:12Z
last-modified:  2019-03-15T13:06:02Z
source:         RIPE # Filtered

organisation:   ORG-EA36-RIPE
org-name:       Root Holding B.V.
country:        NL
org-type:       LIR
address:        Institutenweg 38
address:        7521 PK
address:        Enschede
address:        NETHERLANDS
phone:          +31883243566
fax-no:         +31534336222
admin-c:        JW796-RIPE
admin-c:        PS14885-RIPE
mnt-ref:        ECHELON-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ECHELON-MNT
abuse-c:        EA4433-RIPE
created:        2004-04-17T11:40:53Z
last-modified:  2024-01-17T12:04:13Z
source:         RIPE # Filtered

role:           Echelon B.V. network operations
address:        Echelon B.V.
address:        Postbus 545
address:        7500 AM Enschede
address:        The Netherlands
abuse-mailbox:  abuse@echelon.nl
admin-c:        PS14885-RIPE
tech-c:         PS14885-RIPE
tech-c:         JW796-RIPE
mnt-by:         ECHELON-MNT
mnt-by:         ROOTNL-MNT
nic-hdl:        ECH16350-RIPE
created:        2011-10-19T10:48:06Z
last-modified:  2019-11-22T14:35:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.6.160.0/22
descr:          Root ISP
descr:          Enschede, The Netherlands
origin:         AS16350
notify:         hostmaster@root.nl
mnt-by:         ROOTNL-MNT
created:        2012-10-18T18:44:39Z
last-modified:  2020-02-04T12:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.119.224.0/20
descr:          Root B.V.
descr:          Enschede, The Netherlands
origin:         AS16350
notify:         hostmaster@root.nl
mnt-by:         ROOTNL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-02-04T12:39:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:1398::/32
descr:          Root IPv6 network
descr:          Root B.V.
descr:          Enschede, The Netherlands
origin:         AS16350
mnt-by:         ROOTNL-MNT
created:        2011-02-09T11:13:51Z
last-modified:  2020-02-04T12:39:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


