% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18378'

% Abuse contact for 'AS18378' is 'abuse@niwa.co.nz'

aut-num:        AS18378
as-name:        NIWA-AS-AP
descr:          National Institute of Water and Atmospheric Research Ltd
descr:          301 Evans Bay Parade
descr:          Greta Point
country:        NZ
import:         from AS9439 accept ANY
import:         from AS9325 action pref=100; accept ANY
import:         from AS9901 action pref=90; accept ANY
export:         to AS9439 announce AS18378
export:         to AS9325 announce AS18378
org:            ORG-NIOW1-AP
admin-c:        NIO4-AP
tech-c:         NIO4-AP
abuse-c:        AN691-AP
mnt-lower:      MAINT-NZ-NIWA
mnt-routes:     MAINT-NZ-NIWA
mnt-by:         APNIC-HM
mnt-irt:        IRT-NIWA-NZ
last-modified:  2020-06-02T19:35:28Z
source:         APNIC

irt:            IRT-NIWA-NZ
address:        295-301 Evans Bay Parade, Kilbirnie, Wellington NZ
e-mail:         abuse@niwa.co.nz
abuse-mailbox:  abuse@niwa.co.nz
admin-c:        NIO4-AP
tech-c:         NIO4-AP
auth:           # Filtered
remarks:        abuse@niwa.co.nz was validated on 2025-07-22
mnt-by:         MAINT-NZ-NIWA
last-modified:  2025-07-22T20:14:14Z
source:         APNIC

organisation:   ORG-NIOW1-AP
org-name:       National Institute of Water and Atmospheric Research Ltd
org-type:       LIR
country:        NZ
address:        301 Evans Bay Parade
address:        Greta Point
phone:          +64-4-386-0607
e-mail:         itlicenses@niwa.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:59Z
source:         APNIC

role:           ABUSE NIWANZ
country:        ZZ
address:        295-301 Evans Bay Parade, Kilbirnie, Wellington NZ
phone:          +000000000
e-mail:         abuse@niwa.co.nz
admin-c:        NIO4-AP
tech-c:         NIO4-AP
nic-hdl:        AN691-AP
remarks:        Generated from irt object IRT-NIWA-NZ
remarks:        abuse@niwa.co.nz was validated on 2025-07-22
abuse-mailbox:  abuse@niwa.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-22T20:14:49Z
source:         APNIC

role:           NIWA IT Operations
address:        Private Bag 14901, Kilbirnie, Wellington
country:        NZ
phone:          +64-4-386-0300
e-mail:         itlicences@niwa.co.nz
admin-c:        NIO4-AP
tech-c:         NIO4-AP
nic-hdl:        NIO4-AP
notify:         itlicences@niwa.co.nz
mnt-by:         MAINT-NZ-NIWA
last-modified:  2017-10-12T04:23:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.229.249.0/24
descr:          On behalf of REANNZ Member
origin:         AS18378
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140916
source:         RADB
last-modified:  2023-11-13T15:46:40Z
rpki-ov-state:  valid

route:          103.229.249.0/24
origin:         AS18378
descr:          National Institute of Water and Atmospheric Research Ltd
                301 Evans Bay Parade
                Greta Point
mnt-by:         MAINT-NZ-NIWA
last-modified:  2020-02-13T02:55:40Z
source:         APNIC
rpki-ov-state:  valid

route:          192.100.53.0/24
descr:          Proxy Reg for NIWA by Telecom NZ
origin:         AS18378
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120325
source:         RADB
last-modified:  2023-11-13T15:42:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.29.0/24
origin:         AS18378
descr:          National Institute of Water and Atmospheric Research Ltd
                301 Evans Bay Parade
                Greta Point
mnt-by:         MAINT-NZ-NIWA
last-modified:  2020-02-13T02:55:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.29.0/24
descr:          On behalf of REANNZ Member
origin:         AS18378
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20230306
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  valid


