
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       990
ASName:         INDEX-SF
ASHandle:       AS990
RegDate:        2022-06-27
Updated:        2022-06-27    
Ref:            https://rdap.arin.net/registry/autnum/990


OrgName:        Index Ventures
OrgId:          IVU
Address:        139 Townsend Street
City:           San Francisco
StateProv:      CA
PostalCode:     94107
Country:        US
RegDate:        2022-03-20
Updated:        2022-06-15
Comment:        https://www.indexventures.com
Ref:            https://rdap.arin.net/registry/entity/IVU


OrgAbuseHandle: ADMIN8078-ARIN
OrgAbuseName:   Administator
OrgAbusePhone:  +1-415-471-1700 
OrgAbuseEmail:  arin@indexventures.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8078-ARIN

OrgTechHandle: ADMIN8078-ARIN
OrgTechName:   Administator
OrgTechPhone:  +1-415-471-1700 
OrgTechEmail:  arin@indexventures.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8078-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


