
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6409
ASName:         RESEARCHMAG
ASHandle:       AS6409
RegDate:        1996-04-07
Updated:        1996-04-07    
Ref:            https://rdap.arin.net/registry/autnum/6409


OrgName:        Research Holdings, LTD.
OrgId:          RHL-6
Address:        2201 Third St.
City:           San Francisco
StateProv:      CA
PostalCode:     94107
Country:        US
RegDate:        1996-04-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/RHL-6


OrgTechHandle: MR336-ARIN
OrgTechName:   Reaves, Michael 
OrgTechPhone:  +1-415-437-4287 
OrgTechEmail:  mreaves@researchmag.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MR336-ARIN

OrgAbuseHandle: MR336-ARIN
OrgAbuseName:   Reaves, Michael 
OrgAbusePhone:  +1-415-437-4287 
OrgAbuseEmail:  mreaves@researchmag.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MR336-ARIN

RTechHandle: MR336-ARIN
RTechName:   Reaves, Michael 
RTechPhone:  +1-415-437-4287 
RTechEmail:  mreaves@researchmag.com
RTechRef:    https://rdap.arin.net/registry/entity/MR336-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


