
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1967
ASName:         RIPE-ASNBLOCK-1967
ASHandle:       AS1967
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1967

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1967 - AS1967'

as-block:       AS1967 - AS1967
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:15Z
last-modified:  2018-11-22T15:27:15Z
source:         RIPE

% Information related to 'AS1967'

% Abuse contact for 'AS1967' is 'abuse@metu.edu.tr'

aut-num:        AS1967
as-name:        METU-NET
descr:          Middle East Technical University / Orta Dogu Teknik Universitesi
admin-c:        MH4497-RIPE
tech-c:         MH4497-RIPE
status:         LEGACY
mnt-by:         AS1967-MNT
import:         from as8517 accept any
import:         from as9121 accept any
import:         from as34984 accept any
export:         to as8517 announce as1967
export:         to as9121 announce as1967
export:         to as34984 announce as1967
org:            ORG-METU1-RIPE
created:        2002-08-21T16:25:41Z
last-modified:  2023-04-03T11:36:55Z
source:         RIPE

organisation:   ORG-METU1-RIPE
org-name:       Middle East Technical University
org-type:       OTHER
abuse-c:        MA17281-RIPE
address:        ODTU Universiteler Mahallesi, Dumlupinar Bulvari No:1 06800 Cankaya Ankara/TURKEY
mnt-ref:        AS1967-MNT
mnt-by:         AS1967-MNT
created:        2015-04-02T10:14:36Z
last-modified:  2015-04-02T10:23:24Z
source:         RIPE # Filtered

person:         METU Hostmaster
address:        ODTU BIDB
address:        Ankara / Turkey
remarks:        Network Group
remarks:        Ag Grubu
fax-no:         +90 312 2103303
phone:          +90 312 2103330
nic-hdl:        MH4497-RIPE
mnt-by:         AS1967-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-03-31T06:42:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          144.122.0.0/16
descr:          Middle East Technical University (METU)
origin:         AS1967
mnt-by:         AS1967-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.122.68.0/24
descr:          Middle East Technical University (METU)
origin:         AS1967
mnt-by:         AS1967-MNT
created:        2024-11-18T06:59:28Z
last-modified:  2024-11-18T06:59:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.122.95.0/24
descr:          Middle East Technical University (METU) NIC.tr
origin:         AS1967
mnt-by:         AS1967-MNT
created:        2008-11-12T12:06:00Z
last-modified:  2008-11-12T13:14:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
