
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11291
ASName:         EPLEXITY-ASN-1
ASHandle:       AS11291
RegDate:        2018-10-01
Updated:        2018-10-01    
Ref:            https://rdap.arin.net/registry/autnum/11291


OrgName:        Eplexity LLC
OrgId:          EL-914
Address:        4700 South Syracuse Street, Suite 600
City:           Denver
StateProv:      CO
PostalCode:     80237
Country:        US
RegDate:        2018-09-27
Updated:        2018-09-27
Ref:            https://rdap.arin.net/registry/entity/EL-914


OrgAbuseHandle: NETAD253-ARIN
OrgAbuseName:   NetAdmin
OrgAbusePhone:  +1-888-501-5979 
OrgAbuseEmail:  netadmin@eplexity.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETAD253-ARIN

OrgTechHandle: NETAD253-ARIN
OrgTechName:   NetAdmin
OrgTechPhone:  +1-888-501-5979 
OrgTechEmail:  netadmin@eplexity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD253-ARIN

OrgNOCHandle: NETAD253-ARIN
OrgNOCName:   NetAdmin
OrgNOCPhone:  +1-888-501-5979 
OrgNOCEmail:  netadmin@eplexity.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETAD253-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.97.203.0/24
origin:         AS11291
descr:          Route Registered for Cogent Communications Customer - Eplexity
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220804  #06:32:41Z
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


