
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14075
ASName:         NPC-ASN
ASHandle:       AS14075
RegDate:        2013-11-18
Updated:        2013-11-18    
Ref:            https://rdap.arin.net/registry/autnum/14075


OrgName:        National Pen
OrgId:          NPL-43
Address:        12121 Scripps Summit Dr., Suite 200
City:           San Diego
StateProv:      CA
PostalCode:     92131
Country:        US
RegDate:        2013-10-09
Updated:        2013-10-09
Ref:            https://rdap.arin.net/registry/entity/NPL-43


OrgTechHandle: PALME53-ARIN
OrgTechName:   Palmer, Wayne 
OrgTechPhone:  +1-858-385-5810 
OrgTechEmail:  wp@pens.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PALME53-ARIN

OrgAbuseHandle: PALME53-ARIN
OrgAbuseName:   Palmer, Wayne 
OrgAbusePhone:  +1-858-385-5810 
OrgAbuseEmail:  wp@pens.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PALME53-ARIN

OrgNOCHandle: PALME53-ARIN
OrgNOCName:   Palmer, Wayne 
OrgNOCPhone:  +1-858-385-5810 
OrgNOCEmail:  wp@pens.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PALME53-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.65.221.0/24
descr:          PNAP-SFJ
                valicert
origin:         AS14075
mnt-by:         MAINT-AS1828
changed:        vincent@internap.com 20000523
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.73.78.0/24
descr:          PNAP-SFJ
                Valicert
origin:         AS14075
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20010430
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.233.0/24
descr:          PNAP-SFJ
                valicert
origin:         AS14075
mnt-by:         MAINT-AS1828
changed:        vincent@internap.com 20000523
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.234.0/24
descr:          PNAP-SFJ
                Valicert
origin:         AS14075
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20010430
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.78.0/24
descr:          PNAP-SFJ Valicert-routes
origin:         AS14075
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20010917
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.247.121.0/24
descr:          PNAP-SFJ
                valicert
origin:         AS14075
mnt-by:         MAINT-AS1828
changed:        vincent@internap.com 20000523
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


