% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15507'

% Abuse contact for 'AS15507' is 'abuse@play.pl'

aut-num:        AS15507
as-name:        IT3GNS-P4-AS
org:            ORG-PSZO7-RIPE
import:         from AS39603 action pref=100; accept ANY
import:         from AS15694 action pref=100; accept ANY
export:         to AS39603 announce AS15507
export:         to AS15694 announce AS15507
admin-c:        TEAM3-RIPE
tech-c:         TEAM3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IT3GNS-MNT
created:        2008-03-31T07:35:06Z
last-modified:  2019-06-28T12:18:50Z
source:         RIPE

organisation:   ORG-PSZO7-RIPE
org-name:       P4 Sp. z o.o.
country:        PL
org-type:       LIR
address:        ul.Wynalazek 1
address:        02-677
address:        Warszawa
address:        POLAND
phone:          +48223194000
fax-no:         +48223194001
abuse-c:        AR16436-RIPE
admin-c:        AS2985-RIPE
admin-c:        AS2985-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        P4-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         P4-MNT
created:        2006-03-06T11:11:06Z
last-modified:  2025-06-04T06:34:26Z
source:         RIPE # Filtered

role:           Team IT3GNS
address:        Tasmowa 7
address:        Warszawa 02-677
admin-c:        MW4666-RIPE
tech-c:         AS2985-RIPE
nic-hdl:        TEAM3-RIPE
created:        2008-03-18T10:46:46Z
last-modified:  2019-06-28T11:26:08Z
source:         RIPE # Filtered
mnt-by:         IT3GNS-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.201.36.0/24
descr:          3G Network Services sp. z o.o.
origin:         AS15507
mnt-by:         IT3GNS-MNT
created:        2008-05-07T10:04:41Z
last-modified:  2008-05-07T10:04:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:b18::/48
origin:         AS15507
mnt-by:         IT3GNS-MNT
created:        2020-04-30T12:57:35Z
last-modified:  2020-04-30T14:14:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


