
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20267
ASName:         INTERNETSERVER
ASHandle:       AS20267
RegDate:        2001-04-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20267


OrgName:        INTERNET SERVER CONNECTIONS INC
OrgId:          ISC-42
Address:        49 Bouton Road
City:           South Salem
StateProv:      NY
PostalCode:     10590-1430
Country:        US
RegDate:        2000-03-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ISC-42


OrgAbuseHandle: HB138-ARIN
OrgAbuseName:   Beigi, Homayoon 
OrgAbusePhone:  +1-914-288-0029 
OrgAbuseEmail:  beigi@internetserver.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HB138-ARIN

OrgTechHandle: HB138-ARIN
OrgTechName:   Beigi, Homayoon 
OrgTechPhone:  +1-914-288-0029 
OrgTechEmail:  beigi@internetserver.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HB138-ARIN

RTechHandle: HB138-ARIN
RTechName:   Beigi, Homayoon 
RTechPhone:  +1-914-288-0029 
RTechEmail:  beigi@internetserver.com
RTechRef:    https://rdap.arin.net/registry/entity/HB138-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


