
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12165
ASName:         XACTWARE
ASHandle:       AS12165
RegDate:        1999-04-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12165


OrgName:        Xactware Information Services Inc.
OrgId:          XIS-7
Address:        1426 E 750 N
City:           OREM
StateProv:      UT
PostalCode:     84097
Country:        US
RegDate:        1999-04-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/XIS-7


OrgTechHandle: TB301-ARIN
OrgTechName:   Bagley, Todd 
OrgTechPhone:  +1-801-932-8132 
OrgTechEmail:  todd.bagley@xactware.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TB301-ARIN

OrgAbuseHandle: TB301-ARIN
OrgAbuseName:   Bagley, Todd 
OrgAbusePhone:  +1-801-932-8132 
OrgAbuseEmail:  todd.bagley@xactware.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TB301-ARIN

RTechHandle: TB301-ARIN
RTechName:   Bagley, Todd 
RTechPhone:  +1-801-932-8132 
RTechEmail:  todd.bagley@xactware.com
RTechRef:    https://rdap.arin.net/registry/entity/TB301-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.127.214.0/24
descr:          XACTWARE INC
origin:         AS12165
mnt-by:         MAINT-AS13415
changed:        chris.dunford@veracitynetworks.com 20170609  #14:25:05Z
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.208.0/23
descr:          Xactware
origin:         AS12165
mnt-by:         MAINT-AS13415
changed:        chris.dunford@veracitynetworks.com 20170609  #14:27:46Z
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.131.0/24
origin:         AS12165
descr:          Verisk 3E
admin-c:        JC1863-ARIN
tech-c:         CHIEN9-ARIN
tech-c:         JC1863-ARIN
mnt-by:         MNT-3ECOMP
created:        2021-08-19T17:07:08Z
last-modified:  2021-08-19T17:07:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


