% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9734'

% Abuse contact for 'AS9734' is 'abuse@sensation.net.au'

aut-num:        AS9734
as-name:        SENSATIONINTERNETSERVICES-AS-AP
descr:          Sensation Internet Services
country:        AU
org:            ORG-SIS12-AP
admin-c:        RMCA3-AP
tech-c:         RMCA3-AP
abuse-c:        AS3708-AP
mnt-routes:     MAINT-SENSATIONINTERNETSERVICES-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-SENSATIONINTERNETSERVICES-AU
last-modified:  2024-04-22T22:43:43Z
source:         APNIC

irt:            IRT-SENSATIONINTERNETSERVICES-AU
address:        PO Box 354, Campbellfield Victoria 3061
e-mail:         apnic@sensation.net.au
abuse-mailbox:  abuse@sensation.net.au
admin-c:        RMCA3-AP
tech-c:         RMCA3-AP
auth:           # Filtered
remarks:        apnic@sensation.net.au was validated on 2025-05-29
remarks:        abuse@sensation.net.au was validated on 2025-05-29
mnt-by:         MAINT-SENSATIONINTERNETSERVICES-AU
last-modified:  2025-05-29T18:33:38Z
source:         APNIC

organisation:   ORG-SIS12-AP
org-name:       Sensation Internet Services
org-type:       LIR
country:        AU
address:        PO Box 354
phone:          +61-3 7035 3950
e-mail:         apnic@sensation.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-04-09T13:09:09Z
source:         APNIC

role:           ABUSE SENSATIONINTERNETSERVICESAU
country:        ZZ
address:        PO Box 354, Campbellfield Victoria 3061
phone:          +000000000
e-mail:         apnic@sensation.net.au
admin-c:        RMCA3-AP
tech-c:         RMCA3-AP
nic-hdl:        AS3708-AP
remarks:        Generated from irt object IRT-SENSATIONINTERNETSERVICES-AU
remarks:        apnic@sensation.net.au was validated on 2025-05-29
remarks:        abuse@sensation.net.au was validated on 2025-05-29
abuse-mailbox:  abuse@sensation.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-29T18:33:43Z
source:         APNIC

role:           Rowan Michael Crowe administrator
address:        PO Box 354, Campbellfield Victoria 3061
country:        AU
phone:          +61-3 7035 3950
e-mail:         apnic@sensation.net.au
admin-c:        RMCA3-AP
tech-c:         RMCA3-AP
nic-hdl:        RMCA3-AP
mnt-by:         MAINT-SENSATIONINTERNETSERVICES-AU
last-modified:  2024-04-09T11:57:54Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.20.114.0/24
origin:         AS9734
descr:          Sensation Internet Services
                PO Box 354
mnt-by:         MAINT-SENSATIONINTERNETSERVICES-AU
last-modified:  2024-04-23T09:35:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df3:b540::/48
origin:         AS9734
descr:          Sensation Internet Services
                PO Box 354
mnt-by:         MAINT-SENSATIONINTERNETSERVICES-AU
last-modified:  2024-04-23T09:35:14Z
source:         APNIC
rpki-ov-state:  valid


