% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          143.255.56.0/22
descr:          RED-AXTEL-MX
origin:         AS3182
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.131.124.0/22
descr:          RED-AXTEL-MX
origin:         AS3182
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.131.124.0/24
descr:          RED-AXTEL-MX
origin:         AS3182
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


