
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7248
ASName:         SURENET
ASHandle:       AS7248
RegDate:        1996-10-21
Updated:        1996-10-21    
Ref:            https://rdap.arin.net/registry/autnum/7248


OrgName:        SureNet Corporation
OrgId:          SURENE-1
Address:        14900 Ventura Blvd. Suite 350
City:           Sherman Oaks
StateProv:      CA
PostalCode:     91304
Country:        US
RegDate:        1996-10-21
Updated:        2020-01-16
Ref:            https://rdap.arin.net/registry/entity/SURENE-1


OrgAbuseHandle: DS1572-ARIN
OrgAbuseName:   Souleles, Dean 
OrgAbusePhone:  +1-818-386-9868 
OrgAbuseEmail:  dean@sure.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DS1572-ARIN

OrgTechHandle: DS1572-ARIN
OrgTechName:   Souleles, Dean 
OrgTechPhone:  +1-818-386-9868 
OrgTechEmail:  dean@sure.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DS1572-ARIN

RTechHandle: DS1572-ARIN
RTechName:   Souleles, Dean 
RTechPhone:  +1-818-386-9868 
RTechEmail:  dean@sure.net
RTechRef:    https://rdap.arin.net/registry/entity/DS1572-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


