
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19500
ASName:         VISANET-1
ASHandle:       AS19500
RegDate:        2014-02-07
Updated:        2020-03-30    
Ref:            https://rdap.arin.net/registry/autnum/19500


OrgName:        VISA INTERNATIONAL SERVICE ASSOCIATION
OrgId:          VISA
Address:        P.O. Box 8999
City:           San Francisco
StateProv:      CA
PostalCode:     94128
Country:        US
RegDate:        1993-02-09
Updated:        2020-04-20
Ref:            https://rdap.arin.net/registry/entity/VISA


OrgTechHandle: GNEWA-ARIN
OrgTechName:   GNEWAN
OrgTechPhone:  +1-877-847-2577 
OrgTechEmail:  gnewan@visa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GNEWA-ARIN

OrgAbuseHandle: ABUSE3243-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-650-432-3200 
OrgAbuseEmail:  abuse@visa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3243-ARIN

RTechHandle: GNEWA-ARIN
RTechName:   GNEWAN
RTechPhone:  +1-877-847-2577 
RTechEmail:  gnewan@visa.com
RTechRef:    https://rdap.arin.net/registry/entity/GNEWA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


