
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19016
ASName:         WCG-AS
ASHandle:       AS19016
RegDate:        2000-11-07
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19016


OrgName:        Westman Communications Group
OrgId:          WMAN
Address:        1906 Park Ave.
City:           Brandon
StateProv:      MB
PostalCode:     R7B-0R9
Country:        CA
RegDate:        2000-08-14
Updated:        2025-02-21
Ref:            https://rdap.arin.net/registry/entity/WMAN


OrgTechHandle: WCGTE-ARIN
OrgTechName:   WCG Tech
OrgTechPhone:  +1-204-717-2807 
OrgTechEmail:  arin@westmancom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WCGTE-ARIN

OrgDNSHandle: LANED31-ARIN
OrgDNSName:   Lane, Devin 
OrgDNSPhone:  +1-204-725-6028 
OrgDNSEmail:  laned@westmancom.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/LANED31-ARIN

OrgTechHandle: SEWEL67-ARIN
OrgTechName:   Sewell, James 
OrgTechPhone:  +1-204-717-2825 
OrgTechEmail:  sewellj@westmancom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SEWEL67-ARIN

OrgNOCHandle: WCGTE-ARIN
OrgNOCName:   WCG Tech
OrgNOCPhone:  +1-204-717-2807 
OrgNOCEmail:  arin@westmancom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WCGTE-ARIN

OrgTechHandle: LANED31-ARIN
OrgTechName:   Lane, Devin 
OrgTechPhone:  +1-204-725-6028 
OrgTechEmail:  laned@westmancom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LANED31-ARIN

OrgAbuseHandle: WCGAB-ARIN
OrgAbuseName:   WCG Abuse
OrgAbusePhone:  +1-204-717-2807 
OrgAbuseEmail:  abuse@westmancom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WCGAB-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.245.224.0/20
descr:          auto-generated route object for 24.245.224.0/20
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          24.245.224.0/21
descr:          auto-generated route object for 24.245.224.0/21
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          24.245.232.0/21
descr:          auto-generated route object for 24.245.232.0/21
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          64.72.199.0/24
origin:         AS19016
descr:          45 Networks Inc.
                PO Box 232
                Rossburn MB R0J 1V0
                Canada
                Prefix being advertised by Westman Communications Group for 45 Networks (AS400281) for use in Sandy Lake, MB
admin-c:        MCKIM25-ARIN
tech-c:         MCKIM25-ARIN
tech-c:         NOC33188-ARIN
mnt-by:         MNT-NETWO-436
remarks:        This object is automatically managed by ARIN
created:        2024-11-18T14:11:05Z
last-modified:  2024-11-25T22:39:49Z
source:         ARIN
rpki-ov-state:  valid

route:          64.93.96.0/20
descr:          WCG 64.93.96.0/20
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          64.93.96.0/21
descr:          auto-generated route object for 64.93.96.0/21
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

route:          64.93.104.0/21
descr:          auto-generated route object for 64.93.104.0/21
origin:         AS19016
mnt-by:         MNT-WMAN
changed:        johnstong@westmancom.com 20180927
source:         ARIN
rpki-ov-state:  valid

