% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21013'

% Abuse contact for 'AS21013' is 'noc@itandtel.at'

aut-num:        AS21013
org:            ORG-iEWA1-RIPE
as-name:        ITANDTEL-AS
descr:          Wels, AT
remarks:        ---------------------------------------------
remarks:        IPv4 UPSTREAMS
remarks:        ---------------------------------------------
import:         from AS174 accept ANY
import:         from AS1299 accept ANY
import:         from AS1764 accept ANY
import:         from AS2914 accept ANY
import:         from AS3257 accept ANY
import:         from AS3356 accept ANY
import:         from AS6461 accept ANY
import:         from AS8928 accept ANY
import:         from AS12605 accept ANY
import:         from AS33891 accept ANY
export:         to AS174 announce AS-ITANDTEL
export:         to AS1299 announce AS-ITANDTEL
export:         to AS1764 announce AS-ITANDTEL
export:         to AS2914 announce AS-ITANDTEL
export:         to AS3257 announce AS-ITANDTEL
export:         to AS3356 announce AS-ITANDTEL
export:         to AS6461 announce AS-ITANDTEL
export:         to AS8928 announce AS-ITANDTEL
export:         to AS12605 announce AS-ITANDTEL
export:         to AS33891 announce AS-ITANDTEL
remarks:        ---------------------------------------------
remarks:        IPv6 UPSTREAMS
remarks:        ---------------------------------------------
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-import:      afi ipv6.unicast from AS1764 accept ANY
mp-import:      afi ipv6.unicast from AS2914 accept ANY
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-import:      afi ipv6.unicast from AS6461 accept ANY
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-import:      afi ipv6.unicast from AS12605 accept ANY
mp-import:      afi ipv6.unicast from AS33891 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS1299 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS1764 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS2914 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS3257 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS3356 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS6461 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS6939 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS12605 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS33891 announce AS-ITANDTEL-IPV6
remarks:        ---------------------------------------------
remarks:        IPv4 CUSTOMERS
remarks:        ---------------------------------------------
import:         from AS3330 accept AS-PROFINET
import:         from AS12447 accept AS12447
import:         from AS12991 accept AS12991
import:         from AS24792 accept AS24792 AS201686 AS202259
import:         from AS28760 accept AS-INFOTECH
import:         from AS28919 accept AS-SET-STWK
import:         from AS29085 accept AS29085
import:         from AS30946 accept AS30946
import:         from AS31146 accept AS31146
import:         from AS34318 accept AS-MINNIBERGER
import:         from AS34694 accept AS34694
import:         from AS34785 accept AS-SET-STW
import:         from AS35579 accept AS-KELAG-CONNECT
import:         from AS39285 accept AS39285
import:         from AS39555 accept AS-SCHWAZ-NET
import:         from AS41384 accept AS41384
import:         from AS42196 accept AS42196
import:         from AS43848 accept AS43848
import:         from AS44329 accept AS44329
import:         from AS44399 accept AS44399
import:         from AS44760 accept AS44760
import:         from AS47297 accept AS-TKLINDAU
import:         from AS48055 accept AS48055
import:         from AS48384 accept AS48384
