% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8551'

% Abuse contact for 'AS8551' is 'abuse@bezeqint.net'

aut-num:        AS8551
as-name:        BEZEQ-INTERNATIONAL-AS
descr:          Bezeqint Internet Backbone
remarks:        *****************************************************
remarks:        ******************* A S ** 8 5 5 1 *****************
remarks:        *****************************************************
import:         from AS5585 accept ANY
import:         from AS5486 accept ANY
import:         from AS1680 accept ANY
import:         from AS3491 accept ANY
import:         from AS3320 accept ANY
import:         from AS47997 accept ANY
import:         from AS199393:AS-MAKEAPP accept ANY
import:         from AS41304 accept ANY
import:         from AS2914 accept ANY
import:         from AS19239 accept ANY
import:         from AS3257 accept ANY
import:         from AS39158 accept ANY
import:         from AS5459 accept ANY
import:         from AS16116 accept ANY
import:         from AS8714 accept ANY
import:         from AS6695 accept ANY
import:         from AS49771 accept ANY
import:         from AS3356 accept ANY
import:         from AS378 accept ANY
import:         from AS14593 accept ANY
import:         from AS200478 accept ANY
import:         from AS206614 accept ANY
import:         from AS12736 accept ANY
import:         from AS31210 accept ANY
import:         from AS202940 accept ANY
remarks:
export:         to AS5585 announce AS-BEZEQINT
export:         to AS5486 announce AS-BEZEQINT
export:         to AS1680 announce AS-BEZEQINT
export:         to AS3491 announce AS-BEZEQINT
export:         to AS47997 announce AS-BEZEQINT
export:         to AS200478 announce AS-BEZEQINT
export:         to AS2914 announce AS-BEZEQINT
export:         to AS3320 announce AS-BEZEQINT
export:         to AS3257 announce AS-BEZEQINT
export:         to AS16116 announce AS-BEZEQINT
export:         to AS5459 announce AS-BEZEQINT
export:         to AS49771 announce AS-BEZEQINT
export:         to AS19239 announce AS-BEZEQINT
export:         to AS14593 announce AS-BEZEQINT
export:         to AS8714 announce AS-BEZEQINT
export:         to AS6695 announce AS-BEZEQINT
export:         to AS41304 announce AS-BEZEQINT
export:         to AS199393 announce AS-BEZEQINT
export:         to AS3356 announce AS-BEZEQINT
export:         to AS39158 announce AS-BEZEQINT
export:         to AS31210 announce AS-BEZEQINT
export:         to AS378 announce AS-BEZEQINT
export:         to AS206614 announce AS-BEZEQINT
export:         to AS202940 announce AS-BEZEQINT
export:         to AS12736 announce AS-BEZEQINT
remarks:        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
remarks:        For peering issues/requests please email peering@bezeqint.co.il
remarks:        <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
remarks:
remarks:        *****************************************************
remarks:        **************** DE_CIX-PEERING (FRK) ***************
remarks:        *****************************************************
import:         from AS8560 accept AS-1AND1 AND NOT {0.0.0.0/0}
export:         to AS8560 announce AS-BEZEQINT
import:         from AS20940 accept AS-AKAMAI AND NOT {0.0.0.0/0}
export:         to AS20940 announce AS-BEZEQINT
import:         from AS39792 accept AS-ANDERS AND NOT {0.0.0.0/0}
export:         to AS39792 announce AS-BEZEQINT
import:         from AS5580 accept AS-ATRATO AND NOT {0.0.0.0/0}
export:         to AS5580 announce AS-BEZEQINT
import:         from AS2818 accept AS-BBC AND NOT {0.0.0.0/0}
export:         to AS2818 announce AS-BEZEQINT
import:         from AS29550 accept AS-POUNDHOST AND NOT {0.0.0.0/0}
export:         to AS29550 announce AS-BEZEQINT
export:         to AS199391 announce AS-BEZEQINT
import:         from AS5410 accept AS-T-ONLINEFRANCE AND NOT {0.0.0.0/0}
