
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19336
ASName:         BLAIN-SUPPLY-PRIMARY
ASHandle:       AS19336
RegDate:        2008-03-17
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19336


OrgName:        BLAIN SUPPLY, INC
OrgId:          BLAIN
Address:        3507 East Racine Street
City:           Janesville
StateProv:      WI
PostalCode:     53547
Country:        US
RegDate:        2002-10-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BLAIN


OrgTechHandle: ITDEP49-ARIN
OrgTechName:   IT Department
OrgTechPhone:  +1-608-754-2821 
OrgTechEmail:  ARINtech@blainsupply.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITDEP49-ARIN

OrgAbuseHandle: ITDEP49-ARIN
OrgAbuseName:   IT Department
OrgAbusePhone:  +1-608-754-2821 
OrgAbuseEmail:  ARINtech@blainsupply.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITDEP49-ARIN

RTechHandle: EKS1-ARIN
RTechName:   Sterud, Erik K
RTechPhone:  +1-608-754-2821 
RTechEmail:  ARINadmin@blainsupply.com
RTechRef:    https://rdap.arin.net/registry/entity/EKS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          168.245.195.0/24
descr:          RR-RC-BLAIN SUPPLY INC.-Midwest
origin:         AS19336
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190204  #17:59:00Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


