
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11665
ASName:         NORTH-RIDGE
ASHandle:       AS11665
RegDate:        2023-09-07
Updated:        2023-09-07    
Ref:            https://rdap.arin.net/registry/autnum/11665


OrgName:        North Ridge
OrgId:          NINC-5
Address:        3623 Douglas RD E
City:           Almira
StateProv:      WA
PostalCode:     99103-9783
Country:        US
RegDate:        2020-09-01
Updated:        2024-11-25
Comment:        www.atnorthridge.com
Ref:            https://rdap.arin.net/registry/entity/NINC-5


OrgTechHandle: DOUGL274-ARIN
OrgTechName:   Douglas, Shep 
OrgTechPhone:  +1-509-641-3276 
OrgTechEmail:  shep@atnorthridge.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOUGL274-ARIN

OrgAbuseHandle: DOUGL274-ARIN
OrgAbuseName:   Douglas, Shep 
OrgAbusePhone:  +1-509-641-3276 
OrgAbuseEmail:  shep@atnorthridge.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOUGL274-ARIN

OrgNOCHandle: DOUGL274-ARIN
OrgNOCName:   Douglas, Shep 
OrgNOCPhone:  +1-509-641-3276 
OrgNOCEmail:  shep@atnorthridge.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DOUGL274-ARIN

OrgDNSHandle: DOUGL274-ARIN
OrgDNSName:   Douglas, Shep 
OrgDNSPhone:  +1-509-641-3276 
OrgDNSEmail:  shep@atnorthridge.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DOUGL274-ARIN

OrgRoutingHandle: DOUGL274-ARIN
OrgRoutingName:   Douglas, Shep 
OrgRoutingPhone:  +1-509-641-3276 
OrgRoutingEmail:  shep@atnorthridge.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DOUGL274-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.166.176.0/24
origin:         AS11665
descr:          North Ridge
admin-c:        DOUGL274-ARIN
tech-c:         DOUGL274-ARIN
mnt-by:         MNT-NINC-5
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T23:03:40Z
last-modified:  2025-02-05T23:03:40Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fcfe::/36
origin:         AS11665
descr:          Proxy-registered route object
remarks:        North Ridge Internet
mnt-by:         MAINT-AS16713
changed:        noc@noanet.net 20250812 # 01:39 GMT
source:         RADB
last-modified:  2025-08-12T01:39:22Z
rpki-ov-state:  valid

route6:         2602:fcfe::/36
origin:         AS11665
descr:          North Ridge
admin-c:        DOUGL274-ARIN
tech-c:         DOUGL274-ARIN
mnt-by:         MNT-NINC-5
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T23:03:40Z
last-modified:  2025-02-05T23:03:40Z
source:         ARIN
rpki-ov-state:  valid


