% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9095'

% Abuse contact for 'AS9095' is 'abuse@ulakbim.gov.tr'

aut-num:        AS9095
as-name:        UNSPECIFIED
org:            ORG-ITU1-RIPE
import:         from AS3561 action pref=50; accept ANY
import:         from AS8517 action pref=100; accept ANY
export:         to AS3561 announce AS9095
export:         to AS8517 announce AS9095
default:        to AS3561 action pref=50; networks ANY
admin-c:        MBU15-RIPE
tech-c:         MBU15-RIPE
status:         ASSIGNED
mnt-by:         ITU-MNT
mnt-by:         ITU2-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:48:31Z
source:         RIPE # Filtered
sponsoring-org: ORG-NANa1-RIPE

organisation:   ORG-ITU1-RIPE
org-name:       Istanbul Teknik Universitesi
country:        TR
org-type:       OTHER
address:        ITU Ayazaga Kampusu 34469 Maslak - ISTANBUL
abuse-c:        AR30862-RIPE
mnt-ref:        ULAKNET-MNT
mnt-by:         ULAKNET-MNT
created:        2010-07-20T11:41:26Z
last-modified:  2022-12-01T17:15:46Z
source:         RIPE # Filtered

person:         Mehmet Burak Uysal
address:        ITU Bilgi Islem Daire Baskanligi Ayazaga Kampusu Maslak 34469 Istanbul Turkiye
phone:          +90 212 2853930
nic-hdl:        MBU15-RIPE
mnt-by:         ITU2-MNT
mnt-by:         ITU-MNT
created:        2017-09-22T10:39:04Z
last-modified:  2017-09-22T10:39:04Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          160.75.0.0/16
descr:          Istanbul Teknik Universitesi
origin:         AS9095
mnt-by:         ITU-MNT
created:        2009-01-19T12:43:03Z
last-modified:  2009-01-19T12:43:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.75.0.0/18
descr:          ITU1
origin:         AS9095
mnt-by:         ITU-MNT
created:        2009-01-19T12:53:34Z
last-modified:  2009-01-19T12:53:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.75.64.0/18
descr:          ITU2
origin:         AS9095
mnt-by:         ITU-MNT
created:        2009-01-19T12:55:51Z
last-modified:  2009-01-19T12:55:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.75.120.0/23
descr:          ITU-UYBHM
origin:         AS9095
mnt-by:         ITU-MNT
created:        2009-01-19T13:04:59Z
last-modified:  2009-01-19T13:04:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.75.128.0/17
descr:          ITU3
origin:         AS9095
mnt-by:         ITU-MNT
created:        2009-01-19T13:00:08Z
last-modified:  2009-01-19T13:00:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          161.9.0.0/17
descr:          Istanbul Teknik Universitesi
origin:         AS9095
mnt-by:         ITU2-MNT
created:        2015-01-06T09:10:16Z
last-modified:  2015-01-06T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:a98:8000::/48
origin:         AS9095
mnt-by:         ULAKNET-MNT
created:        2017-09-22T13:44:37Z
last-modified:  2017-09-22T13:44:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


