
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10395
ASName:         VUE-AS1
ASHandle:       AS10395
RegDate:        1997-07-24
Updated:        1997-07-24    
Ref:            https://rdap.arin.net/registry/autnum/10395


OrgName:        Virtual University Enterprises
OrgId:          VUE
Address:        5001 West 80th Street, Suite 401
City:           Bloomington
StateProv:      MN
PostalCode:     55437-1108
Country:        US
RegDate:        1996-12-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/VUE


OrgTechHandle: MKS7-ARIN
OrgTechName:   Stone, Matthew K
OrgTechPhone:  +1-612-897-7375 
OrgTechEmail:  mstone@vue.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MKS7-ARIN

OrgAbuseHandle: MKS7-ARIN
OrgAbuseName:   Stone, Matthew K
OrgAbusePhone:  +1-612-897-7375 
OrgAbuseEmail:  mstone@vue.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MKS7-ARIN

RTechHandle: MKS7-ARIN
RTechName:   Stone, Matthew K
RTechPhone:  +1-612-897-7375 
RTechEmail:  mstone@vue.com
RTechRef:    https://rdap.arin.net/registry/entity/MKS7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


