
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3119
ASName:         APNIC-3119
ASHandle:       AS3119
RegDate:        2022-06-23
Updated:        2022-06-23
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/3119

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS3119'

% Abuse contact for 'AS3119' is 'mis01@hsinyi-sg.com'

aut-num:        AS3119
as-name:        HSINYIPTELTD-AS-AP
descr:          Hsin Yi Pte Ltd
country:        SG
org:            ORG-HYPL1-AP
admin-c:        HYPL1-AP
tech-c:         HYPL1-AP
abuse-c:        AH812-AP
mnt-lower:      MAINT-HSINYIPTELTD-SG
mnt-routes:     MAINT-HSINYIPTELTD-SG
mnt-by:         APNIC-HM
mnt-irt:        IRT-HSINYIPTELTD-SG
last-modified:  2022-06-23T11:59:14Z
source:         APNIC

irt:            IRT-HSINYIPTELTD-SG
address:        # 13-95, 8 Eu Tong Sen Street The Central, Singapore Singapore 059817
e-mail:         mis01@hsinyi-sg.com
abuse-mailbox:  mis01@hsinyi-sg.com
admin-c:        HYPL1-AP
tech-c:         HYPL1-AP
auth:           # Filtered
remarks:        mis01@hsinyi-sg.com was validated on 2025-07-16
mnt-by:         MAINT-HSINYIPTELTD-SG
last-modified:  2025-07-16T05:25:43Z
source:         APNIC

organisation:   ORG-HYPL1-AP
org-name:       Hsin Yi Pte Ltd
org-type:       LIR
country:        SG
address:        # 13-95, 8 Eu Tong Sen Street The Central
phone:          +65-69967685
e-mail:         mis01@hsinyi-sg.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:58Z
source:         APNIC

role:           ABUSE HSINYIPTELTDSG
country:        ZZ
address:        # 13-95, 8 Eu Tong Sen Street The Central, Singapore Singapore 059817
phone:          +000000000
e-mail:         mis01@hsinyi-sg.com
admin-c:        HYPL1-AP
tech-c:         HYPL1-AP
nic-hdl:        AH812-AP
remarks:        Generated from irt object IRT-HSINYIPTELTD-SG
remarks:        mis01@hsinyi-sg.com was validated on 2025-07-16
abuse-mailbox:  mis01@hsinyi-sg.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-16T05:25:53Z
source:         APNIC

role:           Hsin Yi Pte Ltd administrator
address:        #13-95, 8 Eu Tong Sen Street The Central, Singapore Singapore 059817
country:        SG
phone:          +65-69967685
e-mail:         mis01@hsinyi-sg.com
admin-c:        HYPL1-AP
tech-c:         HYPL1-AP
nic-hdl:        HYPL1-AP
mnt-by:         MAINT-HSINYIPTELTD-SG
last-modified:  2019-10-21T23:52:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


