
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3600
ASName:         SUNNET-AS
ASHandle:       AS3600
RegDate:        1994-05-18
Updated:        1994-05-18    
Ref:            https://rdap.arin.net/registry/autnum/3600


OrgName:        Sun Networks, Inc.
OrgId:          SUNNET-1
Address:        Internet Commerce Group 100 Hamilton
Address:        Avenue
City:           Palo Alto
StateProv:      CA
PostalCode:     94301
Country:        US
RegDate:        1994-04-25
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SUNNET-1


OrgAbuseHandle: BP33-ARIN
OrgAbuseName:   Page, Bob 
OrgAbusePhone:  +1-831-704-6314 
OrgAbuseEmail:  page@neato.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BP33-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: GGB2-ARIN
RTechName:   Baehr, G. Geoffrey
RTechPhone:  +1-415-336-2935 
RTechEmail:  geoffb@eng.sun.com
RTechRef:    https://rdap.arin.net/registry/entity/GGB2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


