
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13625
ASName:         REDWARNING
ASHandle:       AS13625
RegDate:        2006-06-23
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13625


OrgName:        CALGAH Computer Systems and Management Ltd
OrgId:          CCSML
Address:        1405 East Henri-Bourassa Blvd
City:           Montreal
StateProv:      QC
PostalCode:     H2C-1H1
Country:        CA
RegDate:        2006-06-06
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/CCSML


OrgTechHandle: NOC2147-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-514-335-0405 
OrgTechEmail:  dnsmaster@calgah.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2147-ARIN

OrgAbuseHandle: NOC2147-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-514-335-0405 
OrgAbuseEmail:  dnsmaster@calgah.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2147-ARIN

RNOCHandle: ANOC7-ARIN
RNOCName:   Administrator Network Operations Center
RNOCPhone:  +1-514-335-0405 
RNOCEmail:  nocadmin@calgah.com
RNOCRef:    https://rdap.arin.net/registry/entity/ANOC7-ARIN

RTechHandle: NOC2147-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-514-335-0405 
RTechEmail:  dnsmaster@calgah.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC2147-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.204.48.0/21
descr:          RedWarning Canada
origin:         AS13625
mnt-by:         MAINT-AS13625
changed:        dnsmaster@calgah.com 20150811  #20:57:58Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.48.0/21
descr:          MTO Telecom inc route object
origin:         AS13625
mnt-by:         MAINT-AS21548
changed:        noc@mtotelecom.com 20101027
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.156.124.0/22
descr:          MTO Telecom inc route object
origin:         AS13625
mnt-by:         MAINT-AS21548
changed:        noc@mtotelecom.com 20101027
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.156.124.0/22
descr:          Barracuda Canada
origin:         AS13625
mnt-by:         MAINT-AS13625
changed:        dnsmaster@calgah.com 20150811  #20:58:38Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.176.0/22
descr:          Calgah / RedWarning
origin:         AS13625
mnt-by:         MAINT-AS13625
changed:        dnsmaster@calgah.com 20150811  #20:57:21Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.176.0/22
descr:          MTO Telecom inc route object
origin:         AS13625
mnt-by:         MAINT-AS21548
changed:        noc@mtotelecom.com 20101027
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:74c0::/32
origin:         AS13625
descr:          Calgah
mnt-by:         MAINT-AS13625
changed:        support@calgah.com 20191024  #13:58:24Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


