% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4664'

% No abuse contact registered for AS4664

aut-num:        AS4664
as-name:        HIT-KR-AP
descr:          Shinbiro
descr:          Onse Telecommunication Co.,Ltd.
descr:          Seoul, Korea
country:        KR
import:         from AS3559
                action pref=100;
                accept ANY
import:         from AS3561
                action pref=200;
                accept NOT AS3559
export:         to AS3559
                announce AS4664 AND NOT AS3561
export:         to AS3561
                announce AS4664 AND NOT AS3559
admin-c:        JL149-AP
tech-c:         JK54-AP
notify:         papilion@shinbiro.com
mnt-by:         APNIC-HM
last-modified:  2012-02-01T06:00:49Z
source:         APNIC

person:         Jinseob Kim
address:        Onse Telecommunication Co.,Ltd.
address:        9F,Hyundai Jeonja Bldg
address:        66, Jeokseon-dong, Jongro-ku
address:        Seoul, Korea 110-052
country:        KR
phone:          +82-2-736-6150
fax-no:         +82-2-738-1172
e-mail:         papilion@shinbiro.com
nic-hdl:        JK54-AP
notify:         papilion@shinbiro.com
mnt-by:         MAINT-NULL
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

person:         Jaeyoung Lee
address:        Onse Telecommunication Co.,Ltd.
address:        9F,Hyundai Jeonja Bldg
address:        66, Jeokseon-dong, Jongro-ku
address:        Seoul, Korea 110-052
country:        KR
phone:          +82-2-736-6244
fax-no:         +82-2-738-1172
e-mail:         jylee@shinbiro.com
nic-hdl:        JL149-AP
notify:         noc@apnic.net
mnt-by:         MAINT-NULL
last-modified:  2011-08-19T00:57:47Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.80.224.0/22
descr:          AS 4664
origin:         AS4664
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20180322  #11:32:31Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.180.13.32/27
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180212  #05:34:39Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.180.19.192/28
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180212  #05:34:39Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.180.22.0/24
origin:         AS4664
descr:          SejongTelecom.co.ltd
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20190227  #01:42:33Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.180.33.32/27
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180212  #05:34:39Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.180.61.0/24
descr:          SejongTelecom.co.ltd
origin:         AS4664
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.180.62.0/24
descr:          SejongTelecom.co.ltd
origin:         AS4664
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.180.224.0/22
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180322  #10:58:19Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.180.224.0/23
descr:          SejongTelecom.co.ltd
origin:         AS4664
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180223  #12:24:06Z
source:         RADB
last-modified:  2023-11-13T15:53:20Z
