
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17263
ASName:         TN-ASN-NM
ASHandle:       AS17263
RegDate:        2000-08-14
Updated:        2021-12-09    
Ref:            https://rdap.arin.net/registry/autnum/17263


OrgName:        Tarakona Networks, LLC
OrgId:          TNL-162
Address:        1309 Coffeen Ave
Address:        Suite 4114
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2021-11-22
Updated:        2024-11-01
Comment:        All IP addresses are NON-PORTABLE.
Comment:        All valid abuse complaints will be investigated
Ref:            https://rdap.arin.net/registry/entity/TNL-162


OrgTechHandle: ARINT76-ARIN
OrgTechName:   arin-tech
OrgTechPhone:  +1-505-938-6308 
OrgTechEmail:  arin-tech@tarakonanetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINT76-ARIN

OrgAbuseHandle: ARINA298-ARIN
OrgAbuseName:   arin-abuse
OrgAbusePhone:  +1-505-938-6308 
OrgAbuseEmail:  arin-abuse@tarakonanetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINA298-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


