
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19949
ASName:         FNFISP
ASHandle:       AS19949
RegDate:        2024-04-02
Updated:        2024-04-02    
Ref:            https://rdap.arin.net/registry/autnum/19949


OrgName:        FNFISP
OrgId:          KL-345
Address:        4 Calvert Ln
City:           Lumberton
StateProv:      NJ
PostalCode:     08048
Country:        US
RegDate:        2022-10-29
Updated:        2022-11-04
Ref:            https://rdap.arin.net/registry/entity/KL-345


OrgAbuseHandle: KMB17-ARIN
OrgAbuseName:   Bullock, Kevin M
OrgAbusePhone:  +1-609-784-6521 
OrgAbuseEmail:  admin@fnfservers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KMB17-ARIN

OrgTechHandle: KMB17-ARIN
OrgTechName:   Bullock, Kevin M
OrgTechPhone:  +1-609-784-6521 
OrgTechEmail:  admin@fnfservers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KMB17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.51.92.0/24
origin:         AS19949
descr:          https://fnfservers.com
                FNFISP/FNFSERVERS
admin-c:        KMB17-ARIN
tech-c:         KMB17-ARIN
mnt-by:         MNT-KL-345
created:        2024-05-23T12:26:03Z
last-modified:  2024-05-23T12:26:03Z
source:         ARIN
rpki-ov-state:  valid


