
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7940
ASName:         JCI-INC
ASHandle:       AS7940
RegDate:        1997-02-20
Updated:        1997-02-20    
Ref:            https://rdap.arin.net/registry/autnum/7940


OrgName:        JC International Inc.
OrgId:          JCINTE
Address:        12 Steinway Blvd. Units 22-24
City:           Etobicoke
StateProv:      ON
PostalCode:     M9W 6M5
Country:        CA
RegDate:        1997-02-20
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/JCINTE


OrgAbuseHandle: RD111-ARIN
OrgAbuseName:   DiLorenzo, Rick 
OrgAbusePhone:  +1-416-798-1790 
OrgAbuseEmail:  rick@ljci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RD111-ARIN

OrgTechHandle: RD111-ARIN
OrgTechName:   DiLorenzo, Rick 
OrgTechPhone:  +1-416-798-1790 
OrgTechEmail:  rick@ljci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RD111-ARIN

RTechHandle: RD111-ARIN
RTechName:   DiLorenzo, Rick 
RTechPhone:  +1-416-798-1790 
RTechEmail:  rick@ljci.com
RTechRef:    https://rdap.arin.net/registry/entity/RD111-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


