% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18255'

% Abuse contact for 'AS18255' is 'hostmaster@brisbane.qld.gov.au'

aut-num:        AS18255
as-name:        BRISBANE-AP
descr:          Brisbane City Council
country:        AU
import:         from AS2764 action pref=100; accept ANY
import:         from AS1221 action pref=105; accept ANY
export:         to AS2764 announce AS18255
export:         to AS1221 announce AS18255
default:        to AS1221 action pref=10; networks ANY
default:        to AS2764 action pref=5; networks ANY
remarks:        http://www.brisbane.qld.gov.au
org:            ORG-BCC1-AP
admin-c:        BH255-AP
tech-c:         BH255-AP
abuse-c:        AB952-AP
notify:         dhcp@brisbane.qld.gov.au
mnt-lower:      MAINT-AU-BRISBANECITYCOUNCIL
mnt-routes:     MAINT-AU-BRISBANECITYCOUNCIL
mnt-by:         APNIC-HM
mnt-irt:        IRT-BCC-AU
last-modified:  2020-05-26T22:26:32Z
source:         APNIC

irt:            IRT-BCC-AU
address:        GPO Box 1434, Brisbane QLD 4001
e-mail:         hostmaster@brisbane.qld.gov.au
abuse-mailbox:  hostmaster@brisbane.qld.gov.au
admin-c:        BH255-AP
tech-c:         BH255-AP
auth:           # Filtered
remarks:        hostmaster@brisbane.qld.gov.au was validated on 2025-07-29
mnt-by:         MAINT-BCC-AU
last-modified:  2025-07-29T22:50:20Z
source:         APNIC

organisation:   ORG-BCC1-AP
org-name:       Brisbane City Council
org-type:       LIR
country:        AU
address:        GPO Box 1434
phone:          +61734038888
e-mail:         hostmaster@brisbane.qld.gov.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:50Z
source:         APNIC

role:           ABUSE BCCAU
country:        ZZ
address:        GPO Box 1434, Brisbane QLD 4001
phone:          +000000000
e-mail:         hostmaster@brisbane.qld.gov.au
admin-c:        BH255-AP
tech-c:         BH255-AP
nic-hdl:        AB952-AP
remarks:        Generated from irt object IRT-BCC-AU
remarks:        hostmaster@brisbane.qld.gov.au was validated on 2025-07-29
abuse-mailbox:  hostmaster@brisbane.qld.gov.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-29T22:50:42Z
source:         APNIC

person:         BCC Hostmaster
address:        Level 17, 266 George St
address:        Brisbane 4000
country:        AU
phone:          +61-7-3403888
e-mail:         hostmaster@brisbane.qld.gov.au
nic-hdl:        BH255-AP
mnt-by:         MAINT-AU-BRISBANECITYCOUNCIL
last-modified:  2013-02-21T05:54:21Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.86.32.0/20
descr:          Proxy route object registered by AS2764
origin:         AS18255
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150629
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.32.0/24
origin:         AS18255
descr:          Brisbane City Council
                GPO Box 1434
mnt-by:         MAINT-AU-BRISBANECITYCOUNCIL
last-modified:  2022-07-19T23:30:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.86.33.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18255
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150629
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          202.86.33.0/24
origin:         AS18255
descr:          Brisbane City Council
                GPO Box 1434
mnt-by:         MAINT-AU-BRISBANECITYCOUNCIL
last-modified:  2022-07-19T23:31:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.86.34.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18255
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20201011
