
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6373
ASName:         OPUS1
ASHandle:       AS6373
RegDate:        1996-03-25
Updated:        1996-03-25    
Ref:            https://rdap.arin.net/registry/autnum/6373


OrgName:        Opus One
OrgId:          OPUS
Address:        1404 East Lind Road
City:           Tucson
StateProv:      AZ
PostalCode:     85719
Country:        US
RegDate:        1988-05-06
Updated:        2004-01-22
Ref:            https://rdap.arin.net/registry/entity/OPUS


OrgAbuseHandle: OOAC-ARIN
OrgAbuseName:   Opus One Abuse Contact
OrgAbusePhone:  +1-520-324-0494 
OrgAbuseEmail:  abuse@opus1.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OOAC-ARIN

OrgTechHandle: JMS56-ARIN
OrgTechName:   Snyder, Joel M.
OrgTechPhone:  +1-520-324-0494 
OrgTechEmail:  Joel.Snyder@opus1.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JMS56-ARIN

RTechHandle: JMS56-ARIN
RTechName:   Snyder, Joel M.
RTechPhone:  +1-520-324-0494 
RTechEmail:  Joel.Snyder@opus1.com
RTechRef:    https://rdap.arin.net/registry/entity/JMS56-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.35.195.0/24
descr:          Opus One SPRING-NET
origin:         AS6373
mnt-by:         MAINT-AS6373
changed:        joel.snyder@opus1.com 20191025
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.12.0/22
descr:          Opus One OPUS1-NET supernet
origin:         AS6373
mnt-by:         MAINT-AS6373
changed:        joel.snyder@opus1.com 20191025
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.12.0/24
descr:          Opus One OPUS1-NET 12
origin:         AS6373
mnt-by:         MAINT-AS6373
changed:        joel.snyder@opus1.com 20191025
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.13.0/24
descr:          Opus One OPUS1-NET 13
origin:         AS6373
mnt-by:         MAINT-AS6373
changed:        joel.snyder@opus1.com 20191025
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.14.0/24
descr:          Opus One OPUS1-NET 14
origin:         AS6373
mnt-by:         MAINT-AS6373
changed:        joel.snyder@opus1.com 20191025
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.15.0/24
descr:          Opus One OPUS1-NET 15
origin:         AS6373
mnt-by:         MAINT-AS6373
changed:        joel.snyder@opus1.com 20191025
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.74.220.0/24
descr:          Layer42 Anycast DNS
origin:         AS6373
mnt-by:         MAINT-AS8121
changed:        ser@layer42.net 20120402
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.152.0/24
descr:          Opus One VENTANA-NET
origin:         AS6373
mnt-by:         MAINT-AS6373
changed:        joel.snyder@opus1.com 20191025
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.149.0/24
descr:          Opus One ASPTEL-NET
origin:         AS6373
mnt-by:         MAINT-AS6373
changed:        joel.snyder@opus1.com 20191025
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.52.218.0/24
descr:          Opus One SENATE-RULES
origin:         AS6373
mnt-by:         MAINT-AS6373
changed:        joel.snyder@opus1.com 20191025
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.182.32.0/19
descr:          Opus One OPUS
origin:         AS6373
mnt-by:         MAINT-AS6373
changed:        joel.snyder@opus1.com 20191025
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:428:aa02:400::/56
descr:          Opus One via CTL reassignment
origin:         AS6373
mnt-by:         MAINT-AS6373
changed:        joel.snyder@opus1.com 20191025
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:7c80:57::/48
descr:          Opus One KJSL-assigned V6 Colo
origin:         AS6373
mnt-by:         MAINT-AS6373
changed:        joel.snyder@opus1.com 20191126
source:         ALTDB
rpki-ov-state:  valid


