% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18292'

% Abuse contact for 'AS18292' is 'BTS-NETWORKS@cuscal.com.au'

aut-num:        AS18292
as-name:        CUSCAL-AS
descr:          CUSCAL LTD
country:        AU
import:         from AS7474 action pref=100; accept ANY
import:         from AS10223 action pref=500; accept ANY
export:         to AS7474 announce AS18292
export:         to AS10223 announce AS18292
org:            ORG-CUSC1-AP
admin-c:        CUSC1-AP
tech-c:         CUSC1-AP
abuse-c:        AC2240-AP
notify:         ITNETSER@cuscal.com.au
mnt-lower:      MAINT-AU-CUSCAL
mnt-routes:     MAINT-AU-CUSCAL
mnt-by:         APNIC-HM
mnt-irt:        IRT-CUSCAL-AU
last-modified:  2025-07-16T03:16:15Z
source:         APNIC

irt:            IRT-CUSCAL-AU
address:        GPO BOX 47202001
e-mail:         BTS-NETWORKS@cuscal.com.au
abuse-mailbox:  BTS-NETWORKS@cuscal.com.au
admin-c:        CUSC1-AP
tech-c:         CUSC1-AP
auth:           # Filtered
remarks:        bts-networks@cuscal.com.au was validated on 2025-06-27
mnt-by:         MAINT-AU-CUSCAL
last-modified:  2025-06-27T06:29:35Z
source:         APNIC

organisation:   ORG-CUSC1-AP
org-name:       CUSCAL LIMITED
org-type:       LIR
country:        AU
address:        Level 11, Darling Park Tower 1, 201 Sussex Street
phone:          +61-2-8299 9000
fax-no:         +61-2-8299 9600
e-mail:         ITNETSER@cuscal.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-07-16T13:28:49Z
source:         APNIC

role:           ABUSE CUSCALAU
country:        ZZ
address:        GPO BOX 47202001
phone:          +000000000
e-mail:         BTS-NETWORKS@cuscal.com.au
admin-c:        CUSC1-AP
tech-c:         CUSC1-AP
nic-hdl:        AC2240-AP
remarks:        Generated from irt object IRT-CUSCAL-AU
remarks:        bts-networks@cuscal.com.au was validated on 2025-06-27
abuse-mailbox:  BTS-NETWORKS@cuscal.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-27T06:29:42Z
source:         APNIC

person:         CREDIT UNION SERVICES CORPORATIONAUSTRALIA LIMITED
address:        GPO BOX 47202001
country:        AU
phone:          +61-2-9333-7153
e-mail:         ITNETSER@cuscal.com.au
nic-hdl:        CUSC1-AP
remarks:        ----------
remarks:        imported from ARIN object:
remarks:
remarks:        poc-handle:  ZC90-ARIN
remarks:        is-role:     Y
remarks:        last-name:   CREDIT UNION SERVICES CORPORATIONAUSTRALIA LIMITED
remarks:        street:      GPO BOX 47202001
remarks:        country:     AU
remarks:        mailbox:     ITNETSER@cuscal.com.au
remarks:        bus-phone:   +61-2-9333-7153
remarks:        reg-date:    2000-11-02
remarks:        changed:     hostmaster@arin.poc 20010628
remarks:        source:      ARIN
remarks:
remarks:        ----------
notify:         ITNETSER@cuscal.com.au
mnt-by:         MNT-ERX-CRUNSERVCORPAULTD-NON-AU
last-modified:  2008-09-04T07:29:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          168.217.8.0/24
descr:          CUSCAL
origin:         AS18292
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20060122
source:         RADB
last-modified:  2023-11-13T16:04:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.217.113.0/24
descr:          CUSCAL
origin:         AS18292
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20060122
source:         RADB
last-modified:  2023-11-13T16:04:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.217.114.0/24
descr:          CUSCAL
origin:         AS18292
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20060122
source:         RADB
last-modified:  2023-11-13T16:04:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


