
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11637
ASName:         METRODATAPATH
ASHandle:       AS11637
RegDate:        2007-05-24
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/11637


OrgName:        MetroDataPath, Inc.
OrgId:          METRO-50
Address:        PO Box 451005
City:           Westchester
StateProv:      CA
PostalCode:     90045
Country:        US
RegDate:        2007-03-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/METRO-50


OrgAbuseHandle: GGR31-ARIN
OrgAbuseName:   Graham, Greg 
OrgAbusePhone:  +1-310-869-4930 
OrgAbuseEmail:  shotel@yahoo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GGR31-ARIN

OrgTechHandle: GGR31-ARIN
OrgTechName:   Graham, Greg 
OrgTechPhone:  +1-310-869-4930 
OrgTechEmail:  shotel@yahoo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GGR31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.99.250.0/24
descr:          Proxy Object for METRO DATA PATH by MZIMA
origin:         AS11637
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20080703  #22:24:24Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.108.0/23
descr:          ProHosting Corporation
origin:         AS11637
mnt-by:         MAINT-PROHO
changed:        dkerr@prohosting.com 20021125
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.108.0/23
descr:          PNAP-WDC Netfire WDC
origin:         AS11637
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20020919
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.12.64.0/20
descr:          ProHosting Corporation
origin:         AS11637
mnt-by:         MAINT-PROHO
changed:        dkerr@prohosting.com 20021125
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.12.64.0/20
descr:          PNAP-WDC INAP-PROHOST-ROUTE
origin:         AS11637
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20030204
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.12.78.0/23
descr:          PNAP-WDC prohosting routes
origin:         AS11637
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20030513
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.12.78.0/23
descr:          ProHosting Corporation
origin:         AS11637
mnt-by:         MAINT-PROHO
changed:        dkerr@prohosting.com 20030623
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.56.0/22
descr:          Proxy route for METRODATAPATH by MZIMA
origin:         AS11637
admin-c:        MZIMA-NETOPS
tech-c:         MZIMA-NETOPS
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20080530  #23:56:25Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.56.0/24
descr:          Proxy Route for Metro Data Path
origin:         AS11637
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.com 20170817  #06:57:44Z
source:         RADB
last-modified:  2024-06-13T05:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


