% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS15992'

% Abuse contact for 'AS15992' is 'abuse@visa.com'

aut-num:        AS15992
as-name:        VISA-EUROPE
org:            ORG-VEL15-RIPE
import:         from AS5400 accept ANY
import:         from AS2856 accept ANY
import:         from AS43531 accept ANY
import:         from AS3356 accept ANY
import:         from AS5459 accept AS-LINX
import:         from AS6939 accept AS-HURRICANE
import:         from AS8220 accept AS-COLT
import:         from AS2110 accept AS-BTIRE
import:         from AS2856 accept AS-BTGB
export:         to AS5400 announce AS15992
export:         to AS2856 announce AS15992
export:         to AS43531 announce AS15992
export:         to AS3356 announce AS15992
export:         to AS5459 announce AS15992
export:         to AS6939 announce AS15992
export:         to AS8220 announce AS15992
export:         to AS2110 announce AS15992
export:         to AS2856 announce AS15992
mp-import:      afi ipv6.unicast from AS43531 accept ANY
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-import:      afi ipv6.unicast from AS5459 accept AS-LINX
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANEv6
mp-import:      afi ipv6.unicast from AS8220 accept AS-COLT
mp-import:      afi ipv6.unicast from AS2110 accept AS-BTIRE
mp-export:      afi ipv6.unicast to AS43531 announce AS15992
mp-export:      afi ipv6.unicast to AS6695 announce AS15992
mp-export:      afi ipv6.unicast to AS5459 announce AS15992
mp-export:      afi ipv6.unicast to AS6939 announce AS15992
mp-export:      afi ipv6.unicast to AS8220 announce AS15992
mp-export:      afi ipv6.unicast to AS2110 announce AS15592
admin-c:        GA12114-RIPE
tech-c:         GA12114-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-uk-visaeurope-1
created:        1970-01-01T00:00:00Z
last-modified:  2021-01-27T15:15:47Z
source:         RIPE

organisation:   ORG-VEL15-RIPE
org-name:       Visa Europe Limited
country:        GB
org-type:       LIR
address:        1 Sheldon Square
address:        W2 6TT
address:        London
address:        UNITED KINGDOM
phone:          +15712926349
admin-c:        GA12114-RIPE
tech-c:         GA12114-RIPE
abuse-c:        AR61131-RIPE
mnt-ref:        mnt-uk-visaeurope-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-uk-visaeurope-1
created:        2020-10-09T07:44:41Z
last-modified:  2025-06-06T13:49:47Z
source:         RIPE # Filtered

role:           GNEWAN
address:        1 Sheldon Square
address:        W2 6TT
address:        London
address:        UNITED KINGDOM
phone:          +447917898537
nic-hdl:        GA12114-RIPE
mnt-by:         mnt-uk-visaeurope-1
created:        2020-10-09T07:44:40Z
last-modified:  2020-10-09T07:44:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.207.192.0/24
origin:         AS15992
mnt-by:         VISAEU-MNT
created:        2021-02-26T19:47:11Z
last-modified:  2021-02-26T19:47:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.207.193.0/24
origin:         AS15992
mnt-by:         VISAEU-MNT
created:        2021-02-26T19:47:55Z
last-modified:  2021-02-26T19:47:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
