
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12103
ASName:         AS-DYNATRACE-02
ASHandle:       AS12103
RegDate:        2018-11-08
Updated:        2018-11-08    
Ref:            https://rdap.arin.net/registry/autnum/12103


OrgName:        Dynatrace
OrgId:          DL-347
Address:        1601 Trapelo Road, Suite 116
City:           Waltham
StateProv:      MA
PostalCode:     02451
Country:        US
RegDate:        2016-03-22
Updated:        2018-03-21
Ref:            https://rdap.arin.net/registry/entity/DL-347


OrgTechHandle: ONE18-ARIN
OrgTechName:   OPS Network Engineering
OrgTechPhone:  +1-781-530-1000 
OrgTechEmail:  OPSNetworkEngineering@dynatrace.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ONE18-ARIN

OrgAbuseHandle: ONE18-ARIN
OrgAbuseName:   OPS Network Engineering
OrgAbusePhone:  +1-781-530-1000 
OrgAbuseEmail:  OPSNetworkEngineering@dynatrace.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ONE18-ARIN

OrgNOCHandle: ONE18-ARIN
OrgNOCName:   OPS Network Engineering
OrgNOCPhone:  +1-781-530-1000 
OrgNOCEmail:  OPSNetworkEngineering@dynatrace.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ONE18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.198.48.0/20
descr:          PNAP-SFJ keynote ou=08=08route
origin:         AS12103
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20020806
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


