% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21479'

% Abuse contact for 'AS21479' is 'abuse@rt.ru'

aut-num:        AS21479
org:            ORG-JR8-RIPE
as-name:        ROSTOV-TELEGRAF-AS
descr:          PJSC "Rostelecom". Rostov-na-Dony branch
remarks:        The branch "Rostovelectrosviaz" of Public Joint Stock Company "Southern Telecommunications Company"
import:         from AS8342 action pref=100; accept ANY
import:         from AS48216 action pref=150; accept AS-RNDROUTESERVER
export:         to AS8342 announce AS21479
export:         to AS48216 announce AS-DONPAC
admin-c:        VAS102-RIPE
tech-c:         BDE5-RIPE
status:         ASSIGNED
mnt-by:         ROSTELECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-01-21T12:00:23Z
last-modified:  2024-12-11T09:51:07Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        PRTT1-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2025-08-12T04:03:18Z
source:         RIPE # Filtered

person:         Boltenkov Dmitri Evgenievich
address:        Rostov-na-Dony, Rostov region, 344002
address:        Dumskiy, 3
address:        Russian Federation
phone:          +7 863 2440791
nic-hdl:        BDE5-RIPE
created:        2007-02-27T06:28:31Z
last-modified:  2020-06-04T10:22:28Z
source:         RIPE # Filtered
mnt-by:         ROSTOV-TELEGRAF-MNT

person:         Vladimir A. Sherstnev
address:        wert@donpac.ru
phone:          +7 863 2619163
mnt-by:         ROSTOV-TELEGRAF-MNT
nic-hdl:        VAS102-RIPE
created:        2005-05-25T05:31:56Z
last-modified:  2016-01-13T06:40:41Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.68.0.0/21
descr:          Routing object Rostov on Don PJSC "Rostelecom"
origin:         AS21479
mnt-by:         ROSTELECOM-MNT
created:        2024-12-13T00:37:39Z
last-modified:  2024-12-13T00:37:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.68.8.0/22
descr:          Routing object Rostov on Don PJSC "Rostelecom"
origin:         AS21479
mnt-by:         ROSTELECOM-MNT
created:        2024-12-13T00:40:38Z
last-modified:  2024-12-13T00:40:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.68.12.0/24
descr:          Routing object Rostov on Don PJSC "Rostelecom"
origin:         AS21479
mnt-by:         ROSTELECOM-MNT
created:        2024-12-13T00:52:45Z
last-modified:  2024-12-13T00:52:45Z
source:         RIPE
