% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8319'

% Abuse contact for 'AS8319' is 'abuse@nethinks.com'

aut-num:        AS8319
org:            ORG-rG2-RIPE
as-name:        NETHINKS-AS
descr:          NETHINKS GmbH
descr:          Rabanusstr. 16, D-36037 Fulda, Germany
status:         ASSIGNED
import:         from AS3356 action pref=100; accept ANY
import:         from AS21385 action pref=100; accept ANY
import:         from AS517 action pref=100; accept AS-KQDE
import:         from AS553 action pref=100; accept AS-BELWUE
import:         from AS680 action pref=100; accept AS-DFNTOWINISP
import:         from AS702 action pref=100; accept AS-UUNETEUDE
import:         from AS1136 action pref=100; accept AS-KPN
import:         from AS1668 action pref=100; accept AS-ATDN
import:         from AS1898 action pref=100; accept AS-VMUNIX
import:         from AS1901 action pref=100; accept AS-EUNETAT
import:         from AS2647 action pref=100; accept AS-EQUANT
import:         from AS2686 action pref=100; accept AS-IGNEMEA
import:         from AS2647 action pref=100; accept AS-IGNEMEA
import:         from AS2818 action pref=100; accept AS-BBC
import:         from AS2857 action pref=100; accept AS-RPL-NET
import:         from AS2861 action pref=100; accept AS-STUEBERL
import:         from AS2871 action pref=100; accept AS-ISION
import:         from AS3209 action pref=100; accept AS-ARCOR
import:         from AS3291 action pref=100; accept AS-PSINETEU
import:         from AS3292 action pref=100; accept AS-TELEDK
import:         from AS3303 action pref=100; accept AS-SWCMGLOBAL
import:         from AS3320 action pref=100; accept AS-DTAG
import:         from AS4513 action pref=100; accept AS-GLOBIX
import:         from AS4589 action pref=100; accept AS-EASYNET
import:         from AS5390 action pref=100; accept AS-EURONET
import:         from AS5419 action pref=100; accept AS-CUCI
import:         from AS5427 action pref=100; accept AS-RPTL-EU
import:         from AS5430 action pref=100; accept AS-FREENETDE
import:         from AS25560 action pref=100; accept AS-RHTEC
import:         from AS5496 action pref=100; accept AS-WIREHUB
import:         from AS5539 action pref=100; accept AS-SPACENET
import:         from AS5577 action pref=100; accept AS5577
import:         from AS5605 action pref=100; accept AS-NETUSE
import:         from AS5669 action pref=100; accept AS-VIA
import:         from AS6067 action pref=100; accept AS-ONYX
import:         from AS6461 action pref=100; accept AS-ABOVE
import:         from AS6661 action pref=100; accept AS-PTLU
import:         from AS6666 action pref=100; accept AS-HEADLIGHT
import:         from AS6695 action pref=100; accept AS-DECIX-ONLY
import:         from AS6705 action pref=100; accept AS-PROFIDE
import:         from AS6730 action pref=100; accept AS-GLOBAL
import:         from AS6735 action pref=100; accept AS-SDTMAEF AS-SDTDECIX
import:         from AS6751 action pref=100; accept AS6751
import:         from AS6774 action pref=100; accept AS-BELBONETOPEERS
import:         from AS6805 action pref=100; accept AS-MWAYS
import:         from AS6830 action pref=100; accept AS-CHELLOBRB
import:         from AS6900 action pref=100; accept AS6900
import:         from AS7176 action pref=100; accept AS-GTEIEUROPE
import:         from AS8426 action pref=100; accept AS-CLARANET
import:         from AS8220 action pref=100; accept AS-COLT
import:         from AS8222 action pref=100; accept AS-NETPLACE
import:         from AS8298 action pref=100; accept AS8298
import:         from AS8365 action pref=100; accept AS-MANDA
import:         from AS8379 action pref=100; accept AS-CYBERNETDE
import:         from AS8422 action pref=100; accept AS-NETCOLOGNE
import:         from AS8437 action pref=100; accept AS-UTA
import:         from AS8469 action pref=100; accept AS-PIRONETNDH
import:         from AS8560 action pref=100; accept AS-SCHLUND
import:         from AS8586 action pref=100; accept AS-REDNET
import:         from AS8708 action pref=100; accept AS-RDSNET
