
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3354
ASName:         THENET-AS-3354
ASHandle:       AS3354
RegDate:        1993-12-10
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/3354


OrgName:        University of Texas System
OrgId:          UTS-2-Z
Address:        Office of Telecommunication Services
Address:        P.O. Box 7580
City:           Austin
StateProv:      TX
PostalCode:     78713-7580
Country:        US
RegDate:        2009-01-14
Updated:        2011-10-31
Ref:            https://rdap.arin.net/registry/entity/UTS-2-Z


OrgAbuseHandle: ABUSE3227-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-512-471-8530 
OrgAbuseEmail:  abuse@the.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3227-ARIN

OrgTechHandle: ZU82-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-512-471-8530 
OrgTechEmail:  tech-contact@ots.utsystem.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ZU82-ARIN

RTechHandle: ZU82-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-512-471-8530 
RTechEmail:  tech-contact@ots.utsystem.edu
RTechRef:    https://rdap.arin.net/registry/entity/ZU82-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.117.0.0/16
origin:         AS3354
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-02-13T19:18:26Z
last-modified:  2025-02-13T19:18:26Z
source:         ARIN
rpki-ov-state:  valid

route:          129.117.0.0/16
descr:          University of Texas
origin:         AS3354
member-of:      RS-COMM_NSFNET
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20140821  #16:48:20Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          162.89.0.0/16
descr:          City of Austin
origin:         AS3354
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        c.spurgeon@mail.utexas.edu 20070526
changed:        bhicks@ots.utsystem.edu 20070607  #13:36:46(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.89.0.0/20
descr:          City of Austin
origin:         AS3354
mnt-by:         MAINT-AS6922
changed:        bhicks@ots.utsystem.edu 20100601  #15:24:42Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.89.16.0/22
descr:          City of Austin
origin:         AS3354
mnt-by:         MAINT-AS6922
changed:        bhicks@ots.utsystem.edu 20100601  #15:29:20Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.89.24.0/21
descr:          City of Austin
origin:         AS3354
mnt-by:         MAINT-AS6922
changed:        bhicks@ots.utsystem.edu 20100601  #15:25:49Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.89.32.0/19
descr:          City of Austin
origin:         AS3354
mnt-by:         MAINT-AS6922
changed:        bhicks@ots.utsystem.edu 20100601  #15:26:06Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.89.64.0/18
descr:          City of Austin
origin:         AS3354
mnt-by:         MAINT-AS6922
changed:        bhicks@ots.utsystem.edu 20100601  #15:30:16Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.89.128.0/17
descr:          City of Austin
origin:         AS3354
mnt-by:         MAINT-AS6922
changed:        bhicks@ots.utsystem.edu 20100601  #15:35:13Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.105.235.0/24
descr:          Proxy-registered route object
origin:         AS3354
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.97.62.0/24
descr:          Education Service Center
origin:         AS3354
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        c.spurgeon@mail.utexas.edu 20070526
changed:        bhicks@ots.utsystem.edu 20070607  #13:52:03(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.153.169.0/24
descr:          Alvin Community College
origin:         AS3354
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        radb@ots.utsystem.edu 20070504  #13:16:32(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.213.0.0/16
descr:          University of Texas System
origin:         AS3354
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        c.spurgeon@mail.utexas.edu 20070526
changed:        bhicks@ots.utsystem.edu 20070607  #13:47:30(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.214.0.0/16
descr:          University of Texas System
origin:         AS3354
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        c.spurgeon@mail.utexas.edu 20070528
changed:        bhicks@ots.utsystem.edu 20070607  #13:48:34(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.215.0.0/16
descr:          Proxy-registered route object
origin:         AS3354
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.165.0.0/16
descr:          Proxy-registered route object
origin:         AS3354
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.77.0.0/16
descr:          Univ. of Texas System Office of Telecom.Services
origin:         AS3354
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        c.spurgeon@mail.utexas.edu 20070526
changed:        bhicks@ots.utsystem.edu 20070607  #13:58:55(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.254.231.0/24
origin:         AS3354
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-04-07T17:52:06Z
last-modified:  2025-04-07T17:52:06Z
source:         ARIN
rpki-ov-state:  valid

route:          206.254.231.0/24
origin:         AS3354
descr:          NET-206-254-231-0
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250326 # 17:10 GMT
source:         RADB
last-modified:  2025-03-26T17:10:55Z
rpki-ov-state:  valid

route:          207.64.0.0/16
descr:          University of Texas System
origin:         AS3354
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        bhicks@ots.utsystem.edu 20090302  #17:47:10Z
source:         RADB
last-modified:  2023-11-13T15:39:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.80.0.0/16
descr:          The University of Texas System
                Office of Telecommunication Service
origin:         AS3354
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        radb@ots.utsystem.edu 20070504  #13:29:05(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


