% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4750'

% Abuse contact for 'AS4750' is 'csl-ip-admin@ais.co.th'

aut-num:        AS4750
as-name:        CSLOXINFO-AS-AP
descr:          CS LOXINFO PUBLIC COMPANY LIMITED
descr:          Internet Service Provider
descr:          CW Tower
descr:          Ratchadapisek Rd, Huai Khwang, Bangkok 10310
country:        TH
import:         from AS7568 action pref=100; accept ANY
import:         from AS4651 action pref=100; accept ANY
import:         from AS7473 action pref=100; accept ANY
import:         from AS17565 action pref=100; accept ANY
import:         from AS38550 action pref=100; accept ANY
export:         to AS7568 announce AS-CSLOXINFO-TRANSIT
export:         to AS4651 announce AS-CSLOXINFO-TRANSIT
export:         to AS7473 announce AS-CSLOXINFO-TRANSIT
export:         to AS17565 announce AS-CSLOXINFO-TRANSIT
export:         to AS38550 announce AS-CSLOXINFO-TRANSIT
org:            ORG-CLPC1-AP
admin-c:        LIA1-AP
tech-c:         LIA1-AP
abuse-c:        AC1613-AP
notify:         ip_admin@csloxinfo.net
mnt-lower:      CSLOXINFO-IS
mnt-routes:     CSLOXINFO-IS
mnt-by:         APNIC-HM
mnt-irt:        IRT-CSLOXINFO-TH
last-modified:  2020-07-07T05:10:00Z
source:         APNIC

irt:            IRT-CSLOXINFO-TH
address:        CW Tower
address:        Ratchadapisek Road, Huai Khwang, Bangkok 10310
phone:          +66 2 2638000
fax-no:         +66 2 2638790
e-mail:         csl-ip-admin@ais.co.th
abuse-mailbox:  csl-ip-admin@ais.co.th
admin-c:        LIA1-AP
tech-c:         LIA1-AP
auth:           # Filtered
remarks:        csl-ip-admin@ais.co.th was validated on 2024-12-26
mnt-by:         CSLOXINFO-IS
last-modified:  2024-12-26T07:30:29Z
source:         APNIC

organisation:   ORG-CLPC1-AP
org-name:       CS Loxinfo Public Company Limited
org-type:       LIR
country:        TH
address:        90 CW Tower A 19-20th floor
address:        Ratchadapisek Rd
address:        Huai Kwang
phone:          +66-2263-8000
fax-no:         +66-2263-8790
e-mail:         csl-ip-admin@ais.co.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-06-04T12:55:09Z
source:         APNIC

role:           ABUSE CSLOXINFOTH
country:        ZZ
address:        CW Tower
address:        Ratchadapisek Road, Huai Khwang, Bangkok 10310
phone:          +66 2 2638000
e-mail:         csl-ip-admin@ais.co.th
admin-c:        LIA1-AP
tech-c:         LIA1-AP
nic-hdl:        AC1613-AP
remarks:        Generated from irt object IRT-CSLOXINFO-TH
remarks:        csl-ip-admin@ais.co.th was validated on 2024-12-26
abuse-mailbox:  csl-ip-admin@ais.co.th
mnt-by:         APNIC-ABUSE
last-modified:  2024-12-26T07:31:06Z
source:         APNIC

role:           Loxinfo IP Admins
remarks:        CS LOXINFO PUBLIC COMPANY LIMITED
address:        CW Tower
address:        Ratchadapisek Road, Huai Khwang, Bangkok 10310
country:        TH
phone:          +66-2263-8000
fax-no:         +66-2263-8790
e-mail:         ip_admin@csloxinfo.net
admin-c:        LIA1-AP
tech-c:         LIA1-AP
nic-hdl:        LIA1-AP
mnt-by:         CSLOXINFO-IS
last-modified:  2017-06-09T17:43:45Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.254.0.0/16
descr:          new Class B ipv4
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20100316  #07:53:08Z
source:         RADB
last-modified:  2025-05-28T13:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.0.0/22
descr:          international link for Corporate service
origin:         AS4750
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20110314  #08:57:31Z
source:         RADB
last-modified:  2025-05-28T13:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.2.0/23
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2024-07-18T04:23:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.254.2.0/24
origin:         AS4750
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
