
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18630
ASName:         RIDLEYSD-NET
ASHandle:       AS18630
RegDate:        2014-06-16
Updated:        2014-06-16    
Ref:            https://rdap.arin.net/registry/autnum/18630


OrgName:        The Ridley School District
OrgId:          RSD-5
Address:        101 Morton Avenue
City:           Folsom
StateProv:      PA
PostalCode:     19033
Country:        US
RegDate:        1993-08-20
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/RSD-5


OrgTechHandle: DO11-ARIN
OrgTechName:   Otto, Don 
OrgTechPhone:  +1-610-534-1900 
OrgTechEmail:  aluistro@ridleysd.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DO11-ARIN

OrgAbuseHandle: DO11-ARIN
OrgAbuseName:   Otto, Don 
OrgAbusePhone:  +1-610-534-1900 
OrgAbuseEmail:  aluistro@ridleysd.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DO11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.244.0.0/21
descr:          Zito Networks
origin:         AS18630
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220804
source:         RADB
last-modified:  2024-05-15T21:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.244.8.0/23
descr:          Zito Networks
origin:         AS18630
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220804
source:         RADB
last-modified:  2024-05-15T21:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


