% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6656'

% Abuse contact for 'AS6656' is 'abuse@clara.net'

aut-num:        AS6656
as-name:        STARINTERNET
org:            ORG-CA48-RIPE
import:         from AS174 PEERING action pref=90; accept AS174
import:         from AS174 TRANSIT action pref=80; accept ANY
import:         from AS702 action pref=90; accept AS-UUNETUK
import:         from AS786 action pref=90; accept AS-JANET
import:         from AS1257 action pref=90; accept AS-SWIPNET
import:         from AS1290 action pref=90; accept AS-PSINETUK
import:         from AS2110 action pref=90; accept AS-IEUNET
import:         from AS2529 action pref=90; accept AS-DEMON
import:         from AS2603 action pref=90; accept AS-NORDUNET
import:         from AS2686 action pref=90; accept AS-IGNEMEA
import:         from AS2818 action pref=90; accept AS-BBC
import:         from AS2856 action pref=90; accept AS-BTGB
import:         from AS2906 action pref=90; accept AS-NFLX
import:         from AS2914 action pref=90; accept AS-VERIO
import:         from AS3209 action pref=90; accept AS-ARCORGLOBAL
import:         from AS3213 action pref=90; accept AS-BOGONS
import:         from AS3246 action pref=90; accept AS-TELEONEEUROPE
import:         from AS3249 action pref=90; accept AS-ESTPAK
import:         from AS3292 action pref=90; accept AS-TELEDK
import:         from AS3344 action pref=90; accept AS-KEWLIO
import:         from AS3356 action pref=80; accept any
import:         from AS3491 action pref=90; accept AS-CAIS
import:         from AS4589 action pref=90; accept AS-EASYNET
import:         from AS4788 action pref=90; accept AS4788
import:         from AS5089 action pref=90; accept AS-NTLI
import:         from AS5388 action pref=90; accept any
import:         from AS5400 action pref=80; accept any
import:         from AS5410 action pref=90; accept AS-T-ONLINEFRANCE
import:         from AS5413 action pref=90; accept AS-XARANET
import:         from AS5427 action pref=90; accept AS-PRTL-EU
import:         from AS5430 action pref=90; accept AS-FREENETDE
import:         from AS5459 action pref=90; accept AS5459
import:         from AS5466 action pref=90; accept AS-EIRCOM
import:         from AS5503 action pref=90; accept AS-RMIFL
import:         from AS5552 action pref=90; accept AS5552
import:         from AS5571 action pref=90; accept AS-NETCOMUK
import:         from AS5587 action pref=90; accept AS-BSVE
import:         from AS5588 action pref=90; accept AS-GTS-CE
import:         from AS5631 action pref=90; accept AS-VITAL-GROUP
import:         from AS6067 action pref=90; accept AS-ONYX
import:         from AS6320 action pref=90; accept AS-TELECOMPLETE
import:         from AS6327 action pref=90; accept AS-SHAW
import:         from AS6453 action pref=80; accept ANY
import:         from AS6461 action pref=90; accept AS-ABOVE
import:         from AS6667 action pref=90; accept AS-JIPPII
import:         from AS6730 action pref=90; accept AS-GLOBAL
import:         from AS6770 action pref=90; accept AS-AEXIOMUS
import:         from AS6774 action pref=90; accept AS-BELBONETOPEERS
import:         from AS6779 action pref=90; accept AS-ICLNET
import:         from AS6871 action pref=90; accept AS-PLUSNETUK
import:         from AS6894 action pref=90; accept AS-KDDIEU
import:         from AS6939 action pref=90; accept AS-HURRICANE
import:         from AS8001 action pref=90; accept AS-NAC
import:         from AS8068 action pref=90; accept AS-MICROSOFTEU
import:         from AS8210 action pref=90; accept AS-TELENOR
import:         from AS8220 action pref=90; accept AS-COLT
import:         from AS8342 action pref=90; accept AS-RTCOMM-LINX-EXP
import:         from AS8401 action pref=90; accept AS-MAILBOX
import:         from AS8419 action pref=90; accept AS-HOTCHILLI
import:         from AS8422 action pref=90; accept AS-NETCOLOGNE
import:         from AS8426 action pref=90; accept AS-CLARANET
import:         from AS8468 action pref=90; accept AS-ENTANET
import:         from AS8546 action pref=90; accept AS-YOURCOMMS
