
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21733
ASName:         NGH-ASN-01
ASHandle:       AS21733
RegDate:        2025-02-04
Updated:        2025-02-04    
Ref:            https://rdap.arin.net/registry/autnum/21733


OrgName:        Nashville General Hospital
OrgId:          NGH-19
Address:        1818 Albion St
City:           Nashville
StateProv:      TN
PostalCode:     37208
Country:        US
RegDate:        2024-09-10
Updated:        2024-11-22
Comment:        https://nashvillegeneral.org
Comment:        Standard NOC hours are 8:00 AM to 5:00 PM CST
Ref:            https://rdap.arin.net/registry/entity/NGH-19


OrgAbuseHandle: SYSAD212-ARIN
OrgAbuseName:   sysadmin
OrgAbusePhone:  +1-615-341-4514 
OrgAbuseEmail:  sysadmin@nashvilleha.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSAD212-ARIN

OrgTechHandle: SYSAD212-ARIN
OrgTechName:   sysadmin
OrgTechPhone:  +1-615-341-4514 
OrgTechEmail:  sysadmin@nashvilleha.org
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSAD212-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


