
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14249 - 14250
ASName:         LACNIC-14249
ASHandle:       AS14249
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/14249

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 20:15:15 (-03 -03:00)

aut-num:     AS14249
owner:       Internet Engine, S.A. de C.V.
ownerid:     MX-IESC-LACNIC
responsible: Juan Manuel Peña Zavala
address:     Av. Eugenia, 1301, Piso 4, Col. Narvarte Poniente
address:     03020 - Benito Juarez - CX
country:     MX
phone:       +52 55 56044655 [110]
owner-c:     OMA4
routing-c:   ALR6
abuse-c:     ALR6
created:     19991116
changed:     20110612

nic-hdl:     OMA4
person:      Omar Armas
e-mail:      noc@anzenly.com
address:     Av. Eugenia, 1301, Piso 4, Col. Narvarte Poniente
address:     03020 - Benito Juárez - CX
country:     MX
phone:       +52  5556044655 [100]
created:     20100202
changed:     20240412

nic-hdl:     ALR6
person:      Omar Armas
e-mail:      omar.armas@mpsnet.net.mx
address:     Av. Eugenia, 1301, 4o piso
address:     03020 - Mexico - CX
country:     MX
phone:       +52 55 56044655 [112]
created:     20031118
changed:     20170107

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          200.4.49.0/24
descr:          MPSNET
origin:         AS14249
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.4.50.0/24
descr:          MPSNET
origin:         AS14249
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.35.0/24
descr:          RED-AXTEL-MX
origin:         AS14249
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.41.0/24
descr:          Ruta cliente TELUM
origin:         AS14249
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20180827  #23:44:33Z
source:         RADB
last-modified:  2023-11-13T15:54:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.55.0/24
origin:         AS14249
descr:          PREFIJO INTERNET ENGINE IPV4
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220604  #19:10:24Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


