
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11375
ASName:         AS-MCAD
ASHandle:       AS11375
RegDate:        2005-03-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11375


OrgName:        Minneapolis College of Art and Design
OrgId:          MCAD
Address:        MCAD Technology
Address:        2501 STEVENS AVE
City:           MINNEAPOLIS
StateProv:      MN
PostalCode:     55404-4347
Country:        US
RegDate:        1991-08-19
Updated:        2011-09-24
Comment:        http://www.mcad.edu/
Ref:            https://rdap.arin.net/registry/entity/MCAD


OrgTechHandle: HOSTM613-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-612-874-3666 
OrgTechEmail:  hostmaster@mcad.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM613-ARIN

OrgAbuseHandle: HOSTM613-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-612-874-3666 
OrgAbuseEmail:  hostmaster@mcad.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM613-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          150.253.0.0/16
origin:         AS11375
descr:          MCAD
mnt-by:         MAINT-AS10242
changed:        jkrejci@usinternet.com 20200211  #19:42:38Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.253.0.0/17
origin:         AS11375
descr:          MCAD
mnt-by:         MAINT-AS10242
changed:        jkrejci@usinternet.com 20201109  #17:54:16Z
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


