
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11731
ASName:         AS11731
ASHandle:       AS11731
RegDate:        1998-12-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11731


OrgName:        Weston Solutions, Inc.
OrgId:          WESTO-2
Address:        1400 Weston Way
City:           West Chester
StateProv:      PA
PostalCode:     19380
Country:        US
RegDate:        2004-01-14
Updated:        2025-01-13
Ref:            https://rdap.arin.net/registry/entity/WESTO-2


OrgAbuseHandle: TFA7-ARIN
OrgAbuseName:   Fasano, Tony 
OrgAbusePhone:  +1-484-390-0339 
OrgAbuseEmail:  tony.fasano@westonsolutions.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TFA7-ARIN

OrgTechHandle: TFA7-ARIN
OrgTechName:   Fasano, Tony 
OrgTechPhone:  +1-484-390-0339 
OrgTechEmail:  tony.fasano@westonsolutions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TFA7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.43.0.0/16
descr:          Yipes Enterprise INC. - Weston Solutions AS11731
origin:         AS11731
notify:         noc@yipes.com
mnt-by:         MAINT-AS6517
changed:        scordova@relianceglobalcom.com 20090517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.43.0.0/16
descr:          Yipes Enterprise INC. - Weston Solutions AS11731
origin:         AS11731
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        scordova@relianceglobalcom.com 20090516
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


