
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16898
ASName:         LOG-NET
ASHandle:       AS16898
RegDate:        2000-06-27
Updated:        2015-10-01    
Ref:            https://rdap.arin.net/registry/autnum/16898


OrgName:        LOG-NET, INC.
OrgId:          LOGNE-3
Address:        PO Box 330
City:           OCEANPORT
StateProv:      NJ
PostalCode:     07757
Country:        US
RegDate:        2009-09-30
Updated:        2017-01-05
Ref:            https://rdap.arin.net/registry/entity/LOGNE-3


OrgTechHandle: MOTLE3-ARIN
OrgTechName:   Motley, John 
OrgTechPhone:  +1-732-758-6811 
OrgTechEmail:  john.motley@log-net.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MOTLE3-ARIN

OrgAbuseHandle: IEK1-ARIN
OrgAbuseName:   EKHELAR, INNOCENT 
OrgAbusePhone:  +1-732-758-6822 
OrgAbuseEmail:  netops@log-net.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IEK1-ARIN

OrgTechHandle: IEK1-ARIN
OrgTechName:   EKHELAR, INNOCENT 
OrgTechPhone:  +1-732-758-6822 
OrgTechEmail:  netops@log-net.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IEK1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.104.202.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS16898
remarks:        Proxy add for customer LOG-NET
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20131024
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.104.202.0/24
origin:         AS16898
descr:          LOG-NET, Inc Network
admin-c:        IEK1-ARIN
tech-c:         IEK1-ARIN
tech-c:         MOTLE3-ARIN
mnt-by:         MNT-LOGNE-3
created:        2022-02-01T21:07:21Z
last-modified:  2022-02-01T21:07:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.88.253.0/24
origin:         AS16898
descr:          LOG-NET, Inc. Network
admin-c:        IEK1-ARIN
tech-c:         IEK1-ARIN
tech-c:         MOTLE3-ARIN
mnt-by:         MNT-LOGNE-3
created:        2022-02-01T21:00:12Z
last-modified:  2022-02-01T21:00:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.88.253.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS16898
remarks:        Proxy add for customer LOG-NET
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20151210
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


