
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17014
ASName:         NAN
ASHandle:       AS17014
RegDate:        2000-07-13
Updated:        2024-09-26    
Ref:            https://rdap.arin.net/registry/autnum/17014


OrgName:        North Atlantic Networks, LLC
OrgId:          NANL
Address:        16 Mason Avenue
City:           North Attleboro
StateProv:      MA
PostalCode:     02760
Country:        US
RegDate:        2017-02-14
Updated:        2017-02-14
Ref:            https://rdap.arin.net/registry/entity/NANL


OrgAbuseHandle: NANEN-ARIN
OrgAbuseName:   NAN Engineering
OrgAbusePhone:  +1-508-339-0482 
OrgAbuseEmail:  eng@nan.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NANEN-ARIN

OrgNOCHandle: NANEN-ARIN
OrgNOCName:   NAN Engineering
OrgNOCPhone:  +1-508-339-0482 
OrgNOCEmail:  eng@nan.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NANEN-ARIN

OrgTechHandle: NANEN-ARIN
OrgTechName:   NAN Engineering
OrgTechPhone:  +1-508-339-0482 
OrgTechEmail:  eng@nan.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NANEN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.180.0.0/18
descr:          Proxy-registered route object
origin:         AS17014
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
